id,X,Y
249190020,19.641240005664546,49.96386913518205
249199999,19.266443683036062,49.94970296088316
249190040,19.379122374997905,49.93805094502511
249190050,19.812849134999087,49.94242848118225
249190060,19.964799682106726,49.90469560027132
249190070,19.225305714076246,49.878909415094476
249190080,19.518742468465216,49.881894915989946
249190110,19.691997773028906,49.86914089050381
249199997,19.465633606303385,49.833063730617106
249199996,19.216378594735765,49.81394156551095
249190150,19.91762565540738,49.79646751830579
249199994,19.686547742928386,49.78055293456589
249199993,19.765267527200542,49.77350802946505
249190170,19.78814690531898,49.75951204796314
249190230,19.969609932464003,49.72007301704107
249190240,19.41772176256703,49.68826431920405
249190250,19.82937967866527,49.63502466177366
249190260,19.483776078168166,49.68074007744854
249190270,19.738910264176457,49.678897234757436
249190280,19.90995323717876,49.68353286274167
249199988,19.532150579708798,49.65540857615392
249190360,19.74724163491886,49.61773743369962
249190450,19.58757213269364,49.56379768333504
249190460,19.772293473134038,49.56615099304859
249190470,19.88163149154289,49.56482282970182
249190490,19.651886833060555,49.54881098722269
249190510,19.814358599196535,49.545731568539665
249199987,19.550021606087697,49.53036937347749
249190760,19.679250866190646,49.50248775632863
249190590,19.706435801404695,49.419414657567245
249190790,19.88406117722274,49.391619240801234
249190620,19.973230078445674,49.38424218161754
249190640,19.92911167561464,49.33221738785796
249199982,19.950000000012054,49.33333333109336
249199981,19.908302560311174,49.309994540359106
249190650,19.932144461753836,49.307111216823905
249190830,19.87086764639479,49.2777568124377
249199977,19.98053259384556,49.268642494334465
249200030,20.03755230739266,49.94081008950335
249200040,20.828431810713976,49.953025440875145
249200050,20.30914730525008,49.92069628351202
249209998,20.46560404229881,49.91688245526629
249209997,20.60935166136572,49.918982384047084
249209996,20.216666670015826,49.90000000109457
249200060,20.58819463526597,49.8953106860548
249200080,20.27561025601089,49.86197796193646
249209995,20.53747994981921,49.865028648137276
249200090,20.84143546420956,49.85858302069458
249209994,20.583333330020526,49.81666667109305
249209993,20.66856212570719,49.81561571699501
249200570,20.01284668026019,49.812492360856375
249200120,20.416154078334085,49.785330359483986
249200140,20.0744569285757,49.75017028392225
249200150,20.638916145484544,49.738309040981036
249209989,20.25000000001613,49.71666667109406
249200160,20.627996831096844,49.71847707400925
249200170,20.8296318277903,49.71207918929252
249209988,20.182680210580216,49.699554358465534
249200190,20.05585769750785,49.658164846574635
249200210,20.215057650897613,49.65235238034921
249209985,20.46880892262222,49.653071208426894
249209984,20.566799227500322,49.654128691245276
249200220,20.38324154472735,49.64036109118096
249209983,20.08007351965121,49.62086321961489
249209982,20.346233971779004,49.614960749931896
249200230,20.953403611959654,49.61918119432557
249200250,20.02578347650911,49.58958926688118
249209981,20.331530410815457,49.52621202358157
249200280,20.858391238975923,49.52590572339464
249200290,20.24477609850486,49.51024341689642
249200310,20.047015918330377,49.49078919372539
249200340,20.20957295484408,49.46583905664256
249200350,20.956547326938928,49.46512588504463
249200380,20.02640306660847,49.425301677311275
249209977,20.49956630346984,49.42507798558422
249200450,20.104986444129384,49.412828360175745
249200460,20.258700525971523,49.402471837775735
249200520,20.998055560025385,49.34361111108703
249200530,20.11504969779808,49.263662111112176
249200910,20.071517488318115,49.20107398154472
249210010,21.308287903949708,49.98715246920199
249210020,21.553201156148013,49.92690605186995
249219999,21.76645453922192,49.933171731949635
249210030,21.047482006523488,49.903843245171686
249219998,21.317295651359906,49.88261842774262
249219997,21.415219901891167,49.88092317158762
249219996,21.81621297868884,49.877792341641204
249210050,21.249631092656507,49.80537991380195
249210060,21.855906813605703,49.78722026352496
249219995,21.4654596889839,49.73307333615148
249210080,21.48217930412384,49.739395362885006
249219991,21.898088041902128,49.6693694203895
249210090,21.17118946458412,49.65520753037914
249210110,21.386746395310986,49.650483272720344
249219989,21.082379103512135,49.61835041010885
249210120,21.533233069836918,49.61166305819396
249219988,21.96491643233477,49.596211361415165
249210130,21.695794574143804,49.57762675832134
249210160,21.961447922573996,49.71663735254516
249210170,21.34550017980404,49.55854524450979
249219987,21.760967745312353,49.54952905417262
249210180,21.489315409531393,49.51574087110499
249210190,21.865423116336434,49.5007646349185
249210210,21.907334005289968,49.48987156502949
249219986,21.697177334783024,49.465494440566985
249210220,21.42078772786059,49.453801486944556
249210250,21.809994718826378,49.4400118642349
249210260,21.00891127108962,49.392348100818076
249210270,21.999164370816388,49.378725942380115
249229999,22.29112207343847,49.979323642952494
249220010,22.407131744887728,49.98519948254394
249220020,22.016788868396375,49.96710935864661
249220030,22.35479953534334,49.88733655870652
249229995,22.65432951527712,49.777338720342875
249229994,22.01236730287498,49.695480847771876
249220050,22.22132108191769,49.690464241148206
249220070,22.640040913267796,49.65446173848046
249220090,22.069687904380643,49.567485957125044
249220110,22.0252917891566,49.50770618828092
249220120,22.547864130217256,49.507105656299885
249220130,22.62115356457562,49.44324551685075
249229992,22.415461026255088,49.43279747878697
249220140,22.14697507278354,49.39894604410961
249220160,22.531051600327864,49.380132679785554
249229991,22.66259622025329,49.3641525293295
249220190,22.447607382573864,49.31477667725422
249220220,22.576597668181453,49.303235451370945
249220230,22.69235441744077,49.24820875686843
249220240,22.27171810674322,49.208893018342074
249220250,22.331140640792555,49.212645268347515
249220260,22.63391497489965,49.22091018336666
249220270,22.424665538737234,49.196304845094325
249220290,22.317028497596606,49.153280656924345
249220310,22.471869310110186,49.14480836349365
249230010,23.063159675137186,49.9749629067421
250190430,19.537220376951844,50.04820907862525
250210150,21.529593577802796,50.49889103962112
250210070,21.25533755776783,50.770295352966315
250200010,20.64983364415498,50.97860984720106
250200060,20.933333330026166,50.850000001091516
250200290,20.710112107500272,50.0658912569727
250220130,22.789918777624084,50.50675373228234
250219992,21.69471948896074,50.3887384030295
250209995,20.759063166020542,50.61593672167925
250200190,20.557156937704715,50.425837320408014
250220160,22.59317264557082,50.26054113325801
250200110,20.90271475032171,50.758473287069684
250219984,21.25070826771813,50.06875984442406
250209998,20.819583726345858,50.79774084059687
250200270,20.990093162522196,50.17767750831741
250220080,22.666108393871045,50.67497357966243
250230130,23.046444160606203,50.19660784968551
250219996,21.87958976965703,50.56718789621181
250220170,22.443759465413468,50.172589190799926
250199991,19.977306440799953,50.217645866768336
250209987,20.741411470337834,50.16795033768782
250200260,20.323629992332894,50.18404505380457
250220070,22.418611110025875,50.706111110942466
250220210,22.696459488164997,50.01836225002988
250210090,21.187068139764175,50.72465580437011
250230060,23.05834987109031,50.48751765484285
250200240,20.53451819327378,50.25987565255967
250210120,21.450142582428434,50.653194936394826
250200130,20.52474420365253,50.6125329770448
250209984,20.36897731889057,50.04586852234463
250210220,21.745816443642948,50.26233009597707
250200090,20.033348380537863,50.79307112719888
250200150,20.49837930723696,50.53168796917857
250199987,19.842569175431912,50.045769425402824
250219997,21.331225842678226,50.73637829348056
250199989,19.63333333000832,50.13333333109559
250200170,20.144841906402796,50.442251994000195
250219993,21.033914929839902,50.42502556310329
250229992,22.899408167073588,50.021675517311024
250229999,22.0905848041006,50.701904870178495
250219986,21.033083513854557,50.08005244489829
250220190,22.249942915816064,50.09306578868806
250210160,21.751856702057463,50.36661653390023
250200080,20.259057158022056,50.810452132439096
250210210,21.43283191767599,50.27932574175153
250219985,21.9859231385185,50.08212347611966
250209996,20.11192750911396,50.6831624162811
250230090,23.32995814637949,50.35503187553053
250190360,19.602804601860047,50.17114110199097
250200350,20.49464722804606,50.95870610264899
250200030,20.4611111100199,50.95638889109597
250229996,22.96652832228459,50.31344470990883
250190340,19.828302491887314,50.20222402638228
250209997,20.10024232771741,50.73647288261926
250219991,21.64109025752232,50.31138394231267
250190440,19.247298896090822,50.03983545849052
250209989,20.083808594498308,50.199698019380484
250209986,20.08779246166454,50.11821986361841
250220180,22.761321325786586,50.134491158560415
250210230,21.269829929342144,50.19967296217049
250200250,20.230957588603342,50.253254939987634
250210110,21.048527623513287,50.67154547723718
250210250,21.595590211704216,50.04488365902383
250220150,22.34746974330342,50.326223092157534
250230110,23.186202181452963,50.32120259142431
250229997,22.250000000031708,50.4333333309823
250200050,20.41167216770644,50.86545735812587
250210080,21.077123158553633,50.73669683761869
250200140,20.055522626234026,50.562531242745436
250210260,21.70364428631451,50.07811655597057
250209988,20.148642830120043,50.1916075252178
250239996,23.226965230027233,50.41463624170812
250209999,20.31883060604161,50.952569928430826
250220090,22.041451429420015,50.593868681641666
250229994,22.941673757594447,50.23809413639031
250200180,20.928788643718306,50.444546082836354
250209994,20.29827492008385,50.53103179436449
250219995,21.387064594851903,50.5376966223966
250200160,20.688230190180786,50.52420625302403
250209991,20.03464609884311,50.294561139502576
250210190,21.08142878747461,50.313757032732255
250210140,21.002123289580673,50.59224536172678
250219976,21.686983484951586,50.83503471481532
250190280,19.760770225204794,50.312341179859146
250199988,19.815940983002474,50.13530224841892
250209985,20.529442930088823,50.12374379428347
250230140,23.15828990255848,50.01770218088481
250210170,21.931888129906486,50.341310044644615
250209992,20.679857499130517,50.35165707021909
250209993,20.202748549868886,50.51831640602043
250219989,21.19865800200972,50.27220317444556
250219998,21.85995452841002,50.801736108963375
250229998,22.33049045275559,50.49673621162513
249200960,20.05491308201873,49.48630552728057
349190625,19.960317559722473,49.293820537783006
349190650,19.981818972198603,49.23252595386239
349200660,20.68859999337821,49.62713961945168
349210670,21.769174394342745,49.70673791534469
349220695,22.771879145488924,49.80410472915614
349220690,22.34169785910524,49.46647133242076
350200570,20.6922103178818,50.81047826748975
350190566,19.794883753539413,50.07770664009791
350220580,22.04210518255407,50.11069995355438
350210585,21.715921652858643,50.696627782344855
350200575,20.983940465541753,50.02985837260959
249190030,19.894855253678475,49.97246898542186
249190090,19.388648557108095,49.86710400399028
249190130,19.195986750609226,49.78933885931193
249190140,19.44674063237663,49.79550624673231
249190190,19.688050542407304,49.72573813941725
249190320,19.992185907620573,49.653397238536996
249190350,19.518660666023926,49.611759406937615
249190370,19.96250000001236,49.61361111109415
249190390,19.51635727667461,49.58758447297721
249190520,19.968592910843455,49.54415546413447
249199986,19.91499246774734,49.53867920539789
249190560,19.6958651155454,49.472125178592556
249190630,19.825095823163647,49.3274152708022
249190780,19.929801416354053,49.30557936905505
249190670,19.788573925452006,49.23684310001849
249190680,19.85939917998507,49.2292672087494
249200020,20.49531501691202,49.96515310031785
249200070,20.070593619403013,49.877599075699194
249200110,20.2245633569397,49.7708593504783
249200130,20.89641076764522,49.78629721132608
249209987,20.66656674189885,49.7099526873456
249200180,20.41831075163344,49.69367917021722
249209986,20.0643283142196,49.664943261615555
249200240,20.886566184575464,49.60021823308011
249200260,20.439575500685258,49.559598849210275
249200270,20.118158910865244,49.54463015142403
249200320,20.123710549910026,49.47404190945131
249200330,20.211808671949967,49.49516856303573
249200360,20.281782201135577,49.45526222574377
249200370,20.431663602639652,49.445533374998895
249209978,20.331333176893356,49.43833209841577
249200410,20.705000000021744,49.43388889109112
249200420,20.315709059963062,49.41788794954171
249200470,20.96077193647322,49.407769838477435
249200480,20.098235988659894,49.3375578900348
249200490,20.886255482534498,49.349684143239536
249200510,20.034722220013123,49.33083333109327
249200540,20.00580032794154,49.24397411671857
249200550,20.047652389897078,49.213685674125635
249200920,20.723083800992047,49.425068275300056
249210040,21.816264023548527,49.877894713082085
249210070,21.295658759777417,49.73528842817737
249210140,21.68068871533945,49.56686274304044
249210150,21.788213482689297,49.5672985219018
249210230,21.172454258710943,49.438094514988094
249210240,21.68460032721045,49.43103016182789
249229996,22.811325396260575,49.899974545442014
249220040,22.23499925459738,49.83515636570078
249220060,22.480991582844652,49.68710361583149
249220080,22.18529877891638,49.58459485595072
249229993,22.621153696440814,49.44324853346737
249220150,22.46835052441087,49.39993051413266
249220170,22.283507622221173,49.35375461773559
249220180,22.06342269908134,49.339211923856496
249220210,22.42695953111144,49.297302578177415
249229989,22.27283241478661,49.20837957199251
249220280,22.683154377453715,49.19170503228103
249220320,22.55169642102927,49.157813870527825
249220330,22.791382973106263,49.124753892746845
249220340,22.68592767427077,49.06404209702816
250200230,20.786913261566703,50.277692391450564
250219994,21.65000000003401,50.51666667106237
250210180,21.444279438347685,50.34800557654037
250230160,23.118164962442894,50.2335881757037
250200280,20.256374189547838,50.09368040112511
250220120,22.306649415108488,50.56857826840134
250200340,20.275424426643017,50.65305223601447
250190390,19.95848038546475,50.06379710618762
250190470,19.890392009965193,50.06399668792747
250229995,22.423528350929168,50.25066520066794
250200210,20.032869912512243,50.36273649747264
250230120,23.108888889939593,50.26166667063603
250200220,20.420594667571436,50.318551123234826
250200120,20.266175535135407,50.6289828139796
250210130,21.1849736686655,50.59491416168804
250220140,22.75665309341243,50.35664113096955
250190450,19.984788629391364,50.11813019105547
250200310,20.052503215941787,49.987789326109564
250210240,21.493188289693112,50.063735501851006
249200930,20.035373391082956,49.330270408232025
249220350,22.585708406576103,49.122002427470164
250200380,20.958887665089343,50.84934618489855
249190660,19.869351609447563,49.27750770597282
249190610,19.88363176271396,49.39167251813332
249200950,20.025694220513255,49.43384402633728
249200440,20.895392457805244,49.417873333046415
249200940,20.948536602092155,49.61994918853823
249210340,21.484063500470768,49.51642822783997
250200370,20.03371266837881,50.79369271006043
250220220,22.702445529705823,50.02109512576075
249190810,19.685138784294946,49.86990428155056
249190910,19.540795215222374,49.54454021308686
249190880,19.511225128863153,49.87728119125981
250200360,20.991129374593044,50.18601555410549
249190920,19.54529458823196,49.537728317795626
249201010,20.033954908596186,49.97265663739209
249200980,20.05443965763902,49.66361446282731
249200990,20.590503761464497,49.73622109964133
250230170,23.342886900147015,50.32961256459012
249200560,20.07165275737619,49.201139809630696
250209983,20.83477039009937,50.54530167800909
249209976,20.96560350656322,49.50104583959704
250229990,22.706477280948313,50.54403379208245
249209999,20.400465853108855,49.97712643685602
250219978,21.263025109119834,50.65077305249534
250239989,23.1363582420652,50.25158300767433
249209972,20.2094961264404,49.465739668009185
249219990,21.604919248229756,49.83634175973722
250219982,21.384734025168342,50.417292622384586
250209975,20.900117323392426,50.666557640806786
249229987,22.07663573615107,49.670113022773855
249209973,20.259112501836476,49.97602684982991
249199979,19.93206955768046,49.306966654667676
249180020,18.70550899669055,49.99192318977769
249180030,18.31943289006486,49.927858321614366
249180040,18.822111263701952,49.94178132053747
249180050,18.980360127289,49.940861919478
249180060,18.49932583495465,49.92013966065596
249180070,18.98571097187938,49.85537085856102
249180080,18.765208884298904,49.84403482379593
249180110,18.608353793667384,49.83529072880654
249180120,18.794083655510757,49.798165980661686
249180140,18.86596590196141,49.77514971106544
249180150,18.973360655811245,49.77368913116147
249180170,18.94248998241655,49.746944643473554
249180180,18.85241370495529,49.71979000431087
249180190,18.904963978888407,49.71808447759953
249180210,18.99460432352701,49.7030478417529
249180220,18.81972198234136,49.683397604993246
249180240,18.96752355536773,49.6446419519507
249180250,18.877355226082997,49.62821826465177
249180270,18.862165377757307,49.5807072446885
249180530,18.937659136366104,49.58470548133596
249180290,18.891885996018267,49.5697020260674
249190010,19.125744515664387,49.97352286988676
249190120,19.11906254333537,49.79481042113619
249190180,19.25471496518568,49.74038675511307
249190210,19.160289552345056,49.72403247945868
249199991,19.31794871318554,49.71340184754484
249190220,19.3529226772101,49.71756026365225
249190290,19.076570573381847,49.66597879148883
249190310,19.305809537982906,49.660709237585124
249199989,19.383333330004934,49.66666667109448
249190340,19.404550637055486,49.65578177738692
249190380,19.064575678017373,49.56990486000282
249190410,19.079309699161637,49.559201629176144
249190420,19.187281241547314,49.561872030838245
249190430,19.299391094505868,49.58172624422836
249190440,19.348330381178467,49.568711104367885
249190530,19.318367174717043,49.54116795669936
249199985,18.993819480801797,49.52497503177826
249190540,19.105175378890344,49.50611383793226
249190570,19.154195776223457,49.45473192398306
249190580,19.008386691667926,49.426234043194924
249190750,19.148338646395466,49.43739911352604
251190180,19.405698108236027,51.02745795572312
251190170,18.999968350726924,51.066339934872985
250180460,18.335556285515732,50.12988570741049
250170410,17.976764317782337,50.153020017828126
250199992,19.468830233969747,50.2619806722055
250170430,17.79894435173672,50.05111513297596
250180180,18.811676897935783,50.58090131223844
250180250,18.998812210656496,50.471565279755715
250190370,19.41541164768749,50.14065235872423
250190040,19.573528974337233,50.888186516069744
250190320,19.33642390489996,50.21191756412253
250190270,19.08182118632104,50.32860560658031
250180140,18.80894673989615,50.69607621847962
250190350,19.20666571151998,50.179483838103224
250190260,19.603320381410693,50.361455745182155
250190130,19.002952277087374,50.682087575236366
250180020,18.579304005668497,50.91841039261943
250180530,18.01026245536058,50.08229831318018
250180040,18.92416056731166,50.89306961890413
250180550,18.919625005755563,50.06695115267372
250190060,19.36594411942771,50.7954350575492
250180320,18.14682799459041,50.345935442584086
250190170,19.370313668548746,50.54522684375779
250180190,18.623125373644186,50.569076210167665
250180430,18.638204268032617,50.210168214600706
250180350,18.89739912840454,50.3121701734978
250180330,18.615209263305214,50.342083891618444
250190220,19.384082471367357,50.430774046518344
250180080,18.7665110209341,50.777644211969594
250180260,18.65533002017196,50.44300247466624
250190310,19.262873451146973,50.258713705698796
250180410,18.76173551865995,50.25603818218199
250190420,19.361388890004733,50.05694444109545
250180440,18.12985900876396,50.15597455054939
250190330,19.04521730395305,50.20207445652548
250190020,19.310856467801003,50.917487044897584
250180070,18.66402164636487,50.819951476371806
250180480,18.75976642279806,50.136541621269465
250170380,17.674122981719893,50.18068853478145
250190510,19.24509835341628,50.48454148158254
250180310,18.79821394099325,50.35544188222198
250180510,18.53247212182093,50.10291798913279
250190230,19.587388315661507,50.42248073172018
250180540,18.426961342189557,50.06040913909798
250180470,18.669889768282758,50.13573161754167
250180370,18.341292306155303,50.30382875836393
250170360,17.772222219983764,50.270000001095426
250180290,18.535996853886893,50.36946659153803
250180240,18.513271781562867,50.459552774824495
250170440,17.866946754262006,50.00979727033823
250180420,18.467228717927657,50.25623973442526
250180490,18.982936161168137,50.14772590844602
250180280,18.353198136168807,50.38727421361683
250180360,18.036450304556194,50.29884058168706
250170420,17.8859654471634,50.116892529243046
250190240,19.75121508946416,50.3841855752133
250180170,18.4804957762948,50.60785500007697
250180210,18.969351763298,50.54903887237598
250190090,19.429810012616343,50.70560620294794
250180450,18.44055448394899,50.14568791324335
250190140,19.380397686524137,50.639878430358316
250180560,18.686750974012817,50.05233868049913
249180130,18.648411941349252,49.75412112146834
249180260,18.9010845047776,49.60370329628765
349190600,19.002337916473117,49.80670759100027
350190550,19.09154253455674,50.811836990695156
350190560,19.032741239027295,50.24056754297621
350180540,18.190852497688418,50.06104685207246
249180010,18.919234052854673,49.99561215958199
249180160,18.870760940823914,49.75348484177462
249180230,18.861282047935845,49.65478076332102
249199992,19.23523702714631,49.707938222741085
249190330,19.160000000002054,49.650277781094445
249190480,19.01605260561551,49.544819833163544
250190380,19.094647275300854,50.08419119389759
250170390,17.794833584980566,50.1818635833511
250180120,18.677499999995646,50.7163888910968
250190160,19.235232218211642,50.60095056613672
250190290,19.603723650384396,50.27688179092225
250180520,18.55837738530872,50.09446210576876
250180380,18.169690161850454,50.262765853730755
250180270,18.942402555596,50.42879418423057
250190250,19.27833333000369,50.36583333109613
249190770,19.107180436248793,49.793981922411376
249180390,18.903137025298953,49.70982600386205
249180410,18.89217015624378,49.56887454244542
250190180,19.251063807280165,50.48324746353568
250180590,18.483056351953266,50.15455609277602
250190520,19.00099101893325,50.132059786611684
249190890,19.15548263547084,49.64849618355101
249190870,19.374320005898827,49.715822476107114
250190530,19.076171138243378,50.472817663553386
249190820,19.414006348118065,49.67231047814273
249190850,19.007977071171883,49.42583339757801
249190860,19.145406421699047,49.45663720408556
250190540,19.326875401050494,50.58758324311824
250190550,19.262613194173117,50.383625672833176
250180580,18.80790478696552,50.69520576528979
250180610,18.774191356481193,50.38126825266122
249190840,19.114987410497807,49.5079587385993
250189987,18.159906010502464,50.01190466317688
250189981,18.637379817463835,50.01035942797239
250189975,18.915765251641012,50.3548669652193
250199995,19.515549650916444,50.367469015622866
