id,X,Y
250199986,19.186273845220864,50.95277995683317
250189991,18.728758747164086,50.348180426633526
250189986,18.63398055952854,50.29919274493664
249189986,18.74519387314639,49.73477584528836
252140140,14.761884942675723,52.05911535379198
252150240,15.307658443732164,52.03332003502872
252140150,14.919100669179747,52.069458337213135
251150320,15.119504129970723,51.036047315214134
251170270,17.544589214623585,51.11883076341913
251150010,15.082503779455271,51.95716608686663
251140030,14.685597234199745,51.71837399114201
251160230,16.72617365772099,51.262147751509374
251170170,17.148422591208544,51.414255435535516
251150120,15.90201869561624,51.5454712002024
251160270,16.422329887710614,51.09008859588743
251170190,17.496912495303004,51.33951905052396
251150150,15.908848465739883,51.43008522973001
251150190,15.921011395863138,51.27264216777248
251160170,16.61298157831363,51.44842525739583
251160070,16.976367085670773,51.742471254889786
251150090,15.87430831793504,51.6228866700779
251160080,16.095296428742557,51.6692532427302
251160090,16.5493258694698,51.66492506707262
251150340,15.4322241751509,51.02874040907502
251140010,14.710469919218827,51.970307432827425
251150230,15.706822395957477,51.211029678875555
251160290,16.18923414315359,51.04858980772687
251140020,14.916649821080926,51.92801108567181
251160310,16.748228856603856,51.03307768979009
251150140,15.186247216707889,51.41364017706043
251170050,17.43395114573585,51.82044761960155
251170110,17.432552283374395,51.7033166869685
251160050,16.84660663749366,51.87133803763698
251150330,15.26387049167138,51.0375297001121
251170240,17.04683204946716,51.23231175471767
251160190,16.216978771197557,51.40474347017331
251150350,15.512173595764702,51.01009275735305
251140040,14.756230093667737,51.53965523660864
251150130,15.36809965086627,51.489575152521944
251170230,17.283455392351687,51.29866179767507
251160240,16.483644936954448,51.22285523908606
251170180,17.657095568178004,51.401628082624846
251170140,17.277209976426587,51.5110106264699
251150050,15.725908737458198,51.773718291093736
251150220,15.395185142582548,51.19556355137667
251150030,15.258539456583316,51.7960457388613
251160220,16.918175024887407,51.29657901712109
251170130,17.6654311402066,51.57752186588127
251160110,16.46424818289369,51.631834502076075
251170160,17.92433404315458,51.42823902370169
251150210,15.0441026172215,51.256372412402094
251150310,15.597921775581964,51.061257679827804
251150160,15.415143509501886,51.36162973128658
251180230,18.155437842766307,51.05618673002682
251160140,16.257489306393104,51.508160846560244
251170260,17.850321653132127,51.14378532913781
251150260,15.190516529591852,51.10583409529253
251170070,17.39882528628734,51.80347052490561
251140060,14.975101062801835,51.388237111348154
251170250,17.450256293867696,51.2334896466202
251160280,16.00894380970649,51.07117804483125
251140050,14.99207109164991,51.51908849292883
251160210,16.818800963738934,51.38479888475913
251150070,15.537909517301,51.70189131699313
251150290,15.065118071718299,51.07690394319589
251170220,17.71790921456154,51.30471074587595
251160180,16.419108980537626,51.41797971138041
251150370,15.278638118309624,51.00391502764196
251150360,15.902761753969841,51.01289013961927
251160250,16.309694067935528,51.153395332722674
251160060,16.615204082513497,51.75868251768823
251170210,17.066141965170377,51.32086204206197
251150280,15.750725333664224,51.09028995674788
251150170,15.215836783667836,51.28918514810237
251160120,16.71781340766563,51.62694824637146
251170310,17.922188121191866,51.0634443989201
251170280,17.04570064894866,51.116028379088924
251160260,16.88255676677821,51.146544070858326
251160130,16.947602661554146,51.55734843400019
251150240,15.86599869409894,51.1895262002538
251150390,15.340692570497175,51.01379236159815
251150270,15.931952740751331,51.12722197018211
251160160,16.903260400201958,51.472268404402236
250160410,16.74404105700351,50.50922891668197
250180010,18.31919736138398,50.96777810333164
250170350,17.006345789749986,50.277860349332485
250170020,17.765122486549014,50.98844873595965
250160190,16.18970211000478,50.74905659874912
250160050,16.462047469841174,50.894560915356365
250160030,16.098512291022192,50.92497183744998
250160070,16.990047349950302,50.88215699058086
250170050,17.47784467053183,50.86540733225241
250150260,15.95724090578495,50.712796592895806
250160550,16.646423946506953,50.29441182219933
250160290,16.070007056364638,50.67098809381886
250160430,16.486754146401246,50.45582221274343
250150010,15.79726111408131,50.97384158736485
250150130,15.977183899213802,50.86716399677982
250170170,17.31478148924554,50.592150277650255
250180050,18.086822154818552,50.873844533715435
250180110,18.43768561618206,50.726322486017246
250160040,16.249547525613576,50.912662445821056
250160340,16.417537874630586,50.61498642108279
250160260,16.65275145032732,50.719862675388484
250170290,17.084256632475945,50.41149220688812
250160380,16.420557577440935,50.530852616102194
250150070,15.401202960480221,50.93222237370368
250170310,17.87588761200655,50.36115973855142
250160110,16.109203713471636,50.83849445501681
250170190,17.134759727112833,50.54443636744911
250180130,18.267714000396207,50.70217061043316
250160020,16.573373451868655,50.96786508748861
250150180,15.612774869789956,50.81942449573443
250150040,15.533519492435854,50.95453683946196
250150230,15.889068583743862,50.728194129017695
250170340,17.43785695703342,50.2879955978248
250160220,16.34925453164604,50.718493198115674
250150110,15.962921699251785,50.90635326048395
250180160,18.27850699865726,50.60143739710225
250160620,16.884068614079258,50.22729937992305
250160390,16.89809192516187,50.542446654715306
250160150,16.037594066113744,50.76760544716937
250150120,15.550824803373722,50.88841716961216
250150190,15.824183416827083,50.80356567830621
250170270,17.95779349423954,50.4744453247962
250160180,16.065896816324088,50.749409248138065
250160450,16.221953110474313,50.4380124030843
250170070,17.881441174556176,50.81087889184274
250160470,16.293810422684217,50.40510957791646
250180230,18.152905713457,50.48510972638892
250160170,16.428659571063175,50.763993260263135
250170040,17.5733312528877,50.9009034980963
250160120,16.195865432872527,50.80319403569193
250160140,16.838983317608946,50.79104122367421
250160310,16.175698483201163,50.66236520577172
250160630,16.77296548973282,50.21832468608965
250160650,16.670750545354462,50.15325695189851
250160540,16.540744578428065,50.3015123605913
250160080,16.65259139566152,50.856192511147626
250150140,15.782774757329005,50.84997818083347
250160230,16.835777016125537,50.72128696149083
250160640,16.57109790194157,50.160331653999336
250160370,16.53467173396319,50.5420528789936
250160570,16.966652128584848,50.30386110450065
250170230,17.350219394486764,50.48561732039528
250170030,17.315773449240286,50.94067606969913
250160510,16.73451963345315,50.356265357014415
250160320,16.635946708391067,50.64412188689498
250170220,17.016667310788968,50.47012887839462
250150240,15.911257753735798,50.73975446092717
250160420,16.324577566373534,50.49473098365036
250150050,15.63995928635254,50.96264178830731
250160280,16.74362892541416,50.686016701304276
250150030,15.303900946499581,50.94356897683455
250160460,16.732959340760843,50.433126074132105
250170260,17.692979791131183,50.46336357995512
250160490,16.518437649987582,50.425296240870814
250150210,15.667343929454708,50.798992390544406
250170120,17.16622384263902,50.689232320255726
250180150,18.125249326820335,50.5999474958967
250150060,15.448999330517877,50.9517920646282
250170210,17.95091547148059,50.5202947752151
250160250,16.53664668076296,50.70662354467747
250140020,14.84189190341571,50.89506745012275
250170080,17.767523921740416,50.800179674150556
250160060,16.738045494057374,50.905496136774936
250160580,16.540046533072697,50.27936628652899
250160350,16.664811327344307,50.57725774337137
250150080,15.572392301897214,50.91618808552274
250160560,16.86609190718162,50.302493755440395
250160010,16.356306975746804,50.9618224915292
250180220,18.314303424651367,50.50174687660928
250170090,17.066226599111673,50.79226898163007
250180060,18.249976516707825,50.83928284991376
250170150,17.61250248033103,50.68103326048424
250170180,17.725821590531773,50.605892528975595
250180090,18.079205911822513,50.73823602892012
250160240,16.241673277334264,50.71274411786743
250160270,16.439140747478632,50.70268230305147
250160160,16.323689726117326,50.77068233456826
250160210,16.284173770841033,50.73893923197115
250170060,17.203743639407428,50.80870040320947
250170130,17.0453631311848,50.6842863489181
250150020,15.916409789988682,50.961324034971476
250140010,14.993004574974846,50.967362540028915
250160530,16.39407496844275,50.32986816995885
250170280,17.795284993231878,50.442413847598836
250170160,17.048962164011158,50.61227171524449
250160440,16.88139961225967,50.45347606072398
250170010,17.052796359986523,50.97833956509699
250170240,17.59611435859177,50.4810463106664
250150150,15.529261082090063,50.834490398691976
351160415,16.207662199356722,51.19251811437036
351160418,16.5347266579463,51.83554950818836
351160424,16.89989337273756,51.103192555302854
351150405,15.026237879756408,51.135683034431345
351150400,15.5246564548387,51.92992702064219
350150500,15.788813024451823,50.900252707360096
350160520,16.61422538689348,50.436891255053176
350170530,17.96889642714419,50.62698659250021
350150510,15.739709164047374,50.73636921889024
251150080,15.111306633616596,51.65264924130033
251170150,17.463109826755588,51.465428489118274
251170320,17.353740180419198,51.04396953469476
251170290,17.716705078683045,51.066480359029406
251160150,16.05598438031512,51.50044109794274
251170090,17.180887224160003,51.69719985910859
251150180,15.677404994989406,51.27630880615073
250140030,14.980647761640249,50.89968935537983
250160610,16.89072839831215,50.25469511806098
250160590,16.633221953808842,50.24978483284128
250170110,17.01718287886886,50.75863960956036
250170330,17.387141815087464,50.30227407834609
250170140,17.38825329296819,50.67650410341929
250150170,15.4418990986439,50.82310001853602
250150220,15.769428613243665,50.77894619545619
250160520,16.884939068684627,50.34537963943698
250170250,17.166500737434532,50.47220792373321
250150250,15.9480467420129,50.726773837423366
250160090,16.54294316310464,50.85373586601078
250160480,16.37945691833954,50.40986844817047
250180030,18.36374192249826,50.904572716064436
250160130,16.24123052419606,50.80667010011928
250150090,15.358532635027249,50.89828079159441
250160360,16.79272603379878,50.57533215469561
250170550,17.928502488155388,50.53943211393295
250170530,17.602346496673952,50.30894536192071
250170540,17.761597619235687,50.31125573734923
250150340,15.692846329590761,50.78903806070019
250150350,15.68744577158259,50.825590611633245
250160730,16.419550344835738,50.62516265118588
251150110,15.29349259896103,51.64965791743473
250160840,16.552525566213276,50.43053318702915
251160340,16.881581862056965,51.113540203373496
250150510,15.38350468957188,50.98702114395076
251169992,16.749804070236713,51.70028186172099
251159984,15.363483116491134,51.914496972094206
251159989,15.835878927986345,51.72708165310693
251169993,16.44931495459229,51.546378957600865
250189972,18.081984528873065,50.66621572096045
250159998,15.697600151872715,50.870678613465905
251179995,17.762715027207104,51.505467855690426
251179991,17.460813686402684,51.79800773181786
251159998,15.624074183442032,51.65164181120111
250169990,16.373336509245924,50.686519192948985
250169999,16.83584414621036,50.98711702918681
251159985,15.291685364711446,51.66252924549628
250169987,16.1391429248781,50.750113018755
253209990,20.24990839673762,53.0162274594422
253200190,20.18527778001781,53.238333331097685
253200220,20.62910526185677,53.058937462903
253199994,19.86491447208381,53.151428355926384
253190280,19.625267596076963,53.015669816475516
253200150,20.160114685862748,53.36087838545379
253190270,19.901762210978525,53.06213291838656
252190080,19.240264092537906,52.49219529584779
252199990,19.900000000013367,52.96666667109812
252230140,23.035274419448285,52.65113711555545
252200080,20.660147138693432,52.56191511982724
252220050,22.826468718868092,52.7418738649647
252200190,20.70972222002448,52.13972222109548
252189987,18.90427927054679,52.59983698307844
252210230,21.389203226651478,52.047884142230814
252190110,19.03191539076565,52.40288683847869
252220060,22.494482590948465,52.677205755136676
252209986,20.618770880519353,52.8891343803012
252200070,20.635212411964506,52.5834382717996
252219991,21.443575399290268,52.047931891477006
252220040,22.33777778002775,52.79750000096381
252210190,21.440506325846727,52.1982928868436
252220190,22.171737997551993,52.038134231863815
252190070,19.482096461290634,52.58274861000268
252229991,22.91666666996351,52.56666667074946
252200140,20.350980450227766,52.31109753026354
252199991,19.733114974069654,52.400907931105
252200040,20.68961242142243,52.78815944492391
252190090,19.459724157679496,52.42527785418729
252200090,20.199454591609534,52.43766327360803
252220070,22.731389316533935,52.58083342519481
252200130,20.028121701469555,52.34152978934244
252180160,18.760975688581823,52.42633359216871
252220140,22.001394175970347,52.37528889345342
252200180,20.35005180904466,52.17171605121428
252230150,23.33502207114354,52.55837770351611
252219989,21.14921401634321,52.39463585536978
252229994,22.29186009846452,52.29835873705136
252229992,22.83687833732602,52.49434968046284
252189989,18.921013296847637,52.74245180533519
252220080,22.365602859109153,52.55860049842808
252190150,19.962252421894586,52.11257840195388
252209990,20.60666250851825,52.29216412379203
252220170,22.88058221911373,52.12222573521353
252219996,21.447093507997863,52.39845375428588
252209994,20.30101324062641,52.082977095763326
252190060,19.936105830543404,52.621324688796584
252190050,19.554642016865085,52.76491839986336
252220160,22.509990495101114,52.212453774628
252210090,21.388617529126655,52.509984667091835
252229993,22.700000000000028,52.26666667084973
252209992,20.204587434989968,52.15155949618317
252209987,20.629811836591987,52.65630675403223
252230160,23.085229432075867,52.46639425168836
252199993,18.992326468948033,52.527775533953474
252229995,22.666878374571084,52.147398424972224
252230180,23.3918249567341,52.12737585812131
252190140,19.07381772496789,52.17679122222781
252210260,21.08709678202586,52.03149363851618
252219999,21.90116725013493,52.79688925436006
252220150,22.8283338770243,52.30528592100153
252200210,20.770234413138247,52.18269994862053
252200010,20.65896786286354,52.92047055802862
252200030,20.123724016017064,52.779714621472365
252210060,21.850243248863784,52.6344081622605
252219988,21.071603551448735,52.51712767317008
252210250,21.912685090912547,52.01371189620119
252210220,21.62609521700171,52.09243396239515
252190020,19.68446491575387,52.850518510820926
252210180,21.906854601630066,52.22185287987682
252190010,19.353359693188196,52.86152787607402
252200170,20.254166670018044,52.225277781097724
252210130,21.71861111003645,52.34250000105845
252210140,21.542089269513838,52.2896040520237
252210110,21.734438140699705,52.510828298993964
252180120,18.91367511229409,52.61670028553025
252200020,20.289406320628686,52.891310178040065
252199998,19.407047762556406,52.316737775730026
252219990,21.307254443598435,52.24894209370229
252219998,21.586922631395595,52.69138250318877
252210210,21.237352754446487,52.11573803418922
252220120,22.565495198200356,52.41192007698053
252190160,19.665582580648532,52.10281874211381
252190130,19.396388890005696,52.17888889109826
252200220,20.958192390598107,52.35281294625476
252210270,21.048762493311653,52.215537095617805
252219994,21.069675812201815,52.141098520723375
252210150,21.132777780030466,52.25944444108863
252219984,21.127112796502033,52.19212044824239
252239997,23.28786194842296,52.186109270101205
252210240,21.72375799902018,52.03741804628537
252200050,20.936111612015118,52.64299086936591
252199992,19.12459793690094,52.65290037413617
252210120,21.23949491060007,52.35949041472115
252220180,22.51835302495583,52.068910483589406
252209988,20.33432029865569,52.56121595045276
252220110,22.107354378489074,52.48974194654318
252210080,21.453065963320135,52.58945487684097
252230170,23.04236865179056,52.311803707531254
252200110,20.610325081865426,52.43168268434116
252200160,20.8197226879458,52.25130559177482
252190040,19.920847797124367,52.82591869157095
252220130,22.252228184886885,52.38478811035262
252220090,22.927951149323196,52.52377599171144
252190120,19.622946586325774,52.24278995838939
251210090,21.199820669175644,51.525000617438316
251209995,20.46765846732124,51.79626317196604
251200080,20.950836119737133,51.65729192039183
251210050,20.995593588199352,51.806925639195576
251190010,19.641138935656468,51.92217121353379
251210240,21.19688579855031,51.01855860318454
251239993,23.281735623541966,51.48398709951078
251219990,21.354318640297983,51.600734591586175
251209996,20.846064499426475,51.549443190178344
251230140,23.502163474478262,51.14268002335735
251200170,20.148672883561566,51.21574601863027
251220170,22.131514843152022,51.11257280692056
251210150,21.59079771576296,51.25531903667664
251220060,22.619124037446497,51.67302063134584
251220140,22.25455191766072,51.30345872276805
251200060,20.68694444002374,51.73166667109543
251200270,20.737108875527436,51.780263451393566
251210080,21.823309714037027,51.566589397584984
251200040,20.30644470054642,51.89586817195496
251230150,23.788945816915536,51.17003304459097
251200020,20.813457005312483,51.976362603449665
251239998,23.88333332942132,51.04999999980266
251209991,20.10964684834224,51.131638932514676
251210170,21.007857782871795,51.13529204627112
251219991,21.617573411004237,51.4878476361656
251230090,23.100058806510148,51.352738986224935
251209987,20.07885208231234,51.78446923091253
251210010,21.20755411823288,51.985560763475455
251210210,21.385171173249883,51.10192995433388
251230080,23.40076298691519,51.40640904786875
251239995,23.25260406965516,51.0849292129085
251210160,21.235195804641275,51.18162029437273
251229994,22.11581417100719,51.93770023257309
251190040,19.967924457379436,51.81410373120723
251230130,23.114780921061104,51.137482352475594
251220190,22.24926419604858,51.06143868150785
251229995,22.449230006479514,51.63528435744672
251230010,23.60851674948409,51.92232794701491
251230170,23.107743263979913,51.012451209709006
251200180,20.417924005158326,51.18491486967917
251209986,20.898794310511313,51.896497171258694
251210070,21.75894832750416,51.673053552381184
251220120,22.46897254090904,51.358333232020755
251190080,19.582667140991212,51.58035091174973
251210250,21.374272383216443,51.01190033113764
251220210,22.64109860568836,51.49808550005013
251199985,19.78889868858453,51.28366485312705
251209988,20.043184794769903,51.61620386635662
251190020,19.362241122953524,51.89236977059013
251220150,22.893097137277792,51.30535945741888
251210060,21.324166670032177,51.71083333108212
251209997,20.147517854245905,51.45916153792945
251230020,23.18055555989731,51.90388889058355
251199983,19.568086035822194,51.76947242594804
251229991,22.18222070915063,51.24406702018025
251220020,22.360163082255873,51.91756290760276
251199986,19.91492154259269,51.98609571479089
251210260,21.901530051900096,51.00169173004053
251220080,22.30118933715405,51.52321958196664
251220010,22.769722219992005,51.9905555608204
251230050,23.287517037383413,51.64637830049091
251199988,19.71292574313875,51.50095092897794
251200190,20.71649638810314,51.14490583088579
251200010,20.536387075877276,51.97320402479524
251220110,22.742336702035026,51.449311566172334
251200110,20.558009657950716,51.51647213838703
251200130,20.234506966157596,51.378818562638365
251210190,21.945555560035476,51.14583333103356
251210220,21.55774354820975,51.078607099596034
251199987,19.315714944832983,51.96170538104204
251209990,20.364314273088006,51.29620751988183
251220160,22.84832843290581,51.13501115716853
251230070,23.171944439905506,51.49694444059009
251200260,20.100529607915846,51.032808936206095
251210110,21.437433874169805,51.47157830790014
251190120,19.64772555883051,51.40312483889945
251190140,19.601937738643187,51.203502819784774
251190160,19.87486854192033,51.09070693798839
251220030,22.899796510317877,51.841693076735886
251209989,20.63465120335352,51.36310201647388
251220180,22.5014086548767,51.11281688041283
251209992,20.26244966462624,51.07063942414433
251220040,22.600785780971837,51.76925905715791
251190060,19.782094359879864,51.66905475080088
251230110,23.586000170185436,51.25768873678876
251209994,20.68210516453066,51.27719896540025
251200140,20.665930258615624,51.339046976764045
251199992,19.698508377784588,51.092571476468024
251200160,20.733547106201243,51.27972196379039
251200050,20.516093176247118,51.727085855523484
251239994,23.431833737211686,51.266271087112315
251210140,21.268100389167028,51.307531745181656
251200210,20.86916667002562,51.14055556109288
251199994,19.939672717623512,51.198783076347084
251220130,22.018033413321632,51.316225202432115
251230040,23.54038909997163,51.753889344277255
251200120,20.886494084310474,51.45700156028851
251210180,21.752304490047884,51.13165045048142
251200090,20.134684232621257,51.53395093890552
251200240,20.37142140127946,51.04202260316252
251210230,21.055888100262518,51.04174588356174
251200250,20.830642779203764,51.04983940216118
251219995,21.716937343794534,51.00011272951001
251239996,23.419620371973917,51.884805789014976
251230060,23.068203962024675,51.57131787766016
251210020,21.671835584334378,51.911583455540615
251200230,20.998716358407393,51.07327654551113
251219992,21.083333330028598,51.25000000108913
251219993,21.516005903837645,51.158366521014386
251190030,19.52571043568725,51.825046257052776
251210030,21.377222220032966,51.85222222108
251230030,23.204070720174162,51.788688709239814
251200220,20.612227692526183,51.098911944575384
251229992,22.449251749264107,51.78031994742239
251220050,22.1480290373955,51.73784337962767
251200070,20.184239922805876,51.678591698276556
251230160,23.400787676414996,51.07932804744757
251209985,20.181996799750337,51.85178635779189
251210130,21.564175289641902,51.358696015382726
251199989,19.86670758531622,51.46580962096955
251230180,23.67281579521087,51.01904782866549
250210030,21.834245164226278,50.88937349578452
250229988,22.49824452542965,50.831981274162445
250239995,23.433090149789372,50.38352123458242
250210060,21.41757130365607,50.83785443020824
250190150,19.793642567438912,50.621029698776724
250190050,19.912803317578263,50.81509309865134
250239991,23.005449265305263,50.95171934135444
250239997,23.88810674941844,50.801978975554256
250190010,19.96120906320453,50.94203239676427
250229982,22.95913984211314,50.90497616640101
250190190,19.934570958350402,50.46119828218808
250190070,19.691123389422142,50.783332966237936
250209981,20.112204895141254,50.89440171554123
250229987,22.268229207666533,50.93358716580723
250239987,23.386135936964553,50.583906359052676
250190110,19.63119454127493,50.682733951551306
250239993,23.289350599582715,50.536834891841785
250239983,23.972178292739407,50.94724012466603
250210020,21.21910163540718,50.91908922094058
250210040,21.083429166965416,50.86413196873331
250199997,19.75233936922579,50.56701158555175
250210010,21.429436558622225,50.928904803723285
250220010,22.84368271791412,50.988688255196124
250190210,19.646764668653933,50.45967470959024
250239988,23.73920327259593,50.53317739208366
250230050,23.941993814679346,50.55302725856763
