id,X,Y
250230040,23.61864508591523,50.617522467737864
250200020,20.942783851758854,50.983720088528514
250230010,23.367499999838603,50.852777780432056
250229983,22.98727022992412,50.70110345132645
250239984,23.972440678452905,50.6858138156797
250230080,23.786955413704675,50.421461958195636
250190080,19.685709469776675,50.73747947814181
250220040,22.738879582630197,50.82349473652428
250239992,23.56313911957245,50.91776940699339
250239998,23.096809826148377,50.802975482308945
250200070,20.093975210685517,50.83125534100119
250220060,22.09093279108459,50.75825506275592
250220050,22.861513658241122,50.75735585108038
250220020,22.379885445089126,50.94803507136143
250239986,23.16614866784022,50.650494825028396
250220110,22.968139787928184,50.61192251741731
353200270,20.361099328797533,53.10416918514037
352190360,19.725765102470294,52.58842634220708
352220385,22.244774535263307,52.18097874602391
352230399,23.6219831401429,52.07866005339015
352200375,20.961091045137096,52.16284951041486
351210488,21.543621491357847,51.56478485572371
351220495,22.393112719245323,51.21674542003012
351190465,19.387177684075546,51.71833378650909
351190469,19.866429134765582,51.353336443560316
351230497,23.529517309486742,51.553467590747935
350230595,23.205663993811186,50.6983027138013
252209995,20.709791353046878,52.139772807410125
252230190,23.109519013827953,52.076998981461216
252200120,20.95619162647705,52.40791326424697
252200060,20.382525322478763,52.63462736719995
252220030,22.54613411137756,52.8493890023567
252200150,20.963387360391213,52.28150171811261
252200230,20.99911103607277,52.21939817277982
252210160,21.028611110029015,52.21777778109104
252210170,21.028606345548116,52.217771384810824
251230120,23.263606771358067,51.17713426986552
251210040,21.97326079116155,51.814612177450144
251200150,20.92592963292707,51.32377342277934
251210120,21.96614402001308,51.412918931853504
251200030,20.160231092421427,51.96536988364676
251220070,22.152777780033578,51.61138889100212
250200040,20.951505286787725,50.94709331464032
250230020,23.0384866532421,50.80491463888666
250190030,19.75885677190525,50.9218543621111
250210050,21.051449218885264,50.85947219278232
250230070,23.39900580181861,50.457948726612145
250220030,22.66681352995812,50.91769379979996
252200240,20.905845588999625,52.26685604384614
250240010,24.035602820079696,50.840079498228704
251210270,21.357093932588135,51.692135518651135
251200290,20.182708774830527,51.5280721138251
251210280,21.35696174839005,51.861116596390694
250230150,23.255289813773636,50.70694798995351
252190180,19.62110413443674,52.99236808927412
253190330,19.86821031409276,53.070177487162525
251190230,19.692023085369268,51.462503633829606
251210310,21.45098462595993,51.43153480740369
252200250,20.548208642902235,52.24472606848772
252210280,21.087014854955058,52.031372736639526
251220220,22.150753374403287,51.60579052906476
352200362,20.65364919838092,52.44886118484891
251220090,22.60114052145045,51.466392388776335
251210290,21.44415969521081,51.01716523135469
252200260,20.585638521799357,52.25637383402565
252200270,20.56720355474309,52.790780376863815
250209976,20.033490347975697,50.857155065937185
252239995,23.091176278191732,52.034477539608865
250219999,21.411450129436272,50.83852866249519
251229997,22.25472394703256,51.303608682236806
251229996,22.633750268277442,51.2298442222388
251199982,19.595141224365968,51.21676287837691
253159992,15.215938825069399,52.998848402242885
253179993,17.133333329972203,53.100000001093676
253140080,14.650294059384079,53.308003813099454
253179987,17.27490419419084,53.46853196242009
253150180,15.406295141122666,53.169186661953844
253169995,16.22795014953339,53.56279382478502
253160170,16.11596121119985,53.084720410929464
253170080,17.383069211388392,53.67555173892628
253150120,15.033235259978992,53.47527937322324
253159991,15.204941835765222,53.184812294265704
253150170,15.769862787599909,53.213137971401245
253150110,15.824422338495381,53.533205351238706
253140070,14.824130266668702,53.57391319616113
253160160,16.427077858478146,53.18862657785269
253150140,15.540905837920135,53.4349665008728
253160110,16.81413667417433,53.425722606651185
253150230,15.940089646628579,53.041402257170674
253160120,16.394250464929836,53.36321910977961
253160060,16.187121630411927,53.649472768762614
253169987,16.577815133500334,53.130139419046046
253160140,16.97412494073975,53.297343075293
253150220,15.484138574234182,53.081836925554946
253140130,14.756328072310541,53.1863882110008
253150130,15.301373708550036,53.43082886154952
253140150,14.898748309800338,53.07812705251149
253160130,16.088640687720254,53.33976992312692
253160080,16.836304813966976,53.52201079525985
253159998,15.966666669963322,53.63333333102191
253150210,15.297633716985795,53.08874276628256
253169998,16.921436121624016,53.77496939295808
253150150,15.92384927886753,53.38552037095566
253149994,14.882331104728031,53.1509533440166
253170110,17.094819093171626,53.54917758394592
253179992,17.694525616260417,53.07750357083037
253160070,16.49808004792755,53.63327204923556
253150160,15.316655755289547,53.2790314977318
253159994,15.55265519291646,53.29311527581583
253169994,16.61008853840391,53.46344175379652
253170160,17.330273826401925,53.364483504912684
253170230,17.11968694178893,53.033142025661796
253160180,16.47701748648279,53.04399996620385
253160150,16.148129229949625,53.19486930834298
253140120,14.88361471903803,53.20264531608565
253169993,16.46666666996358,53.28333333107185
253140140,14.39339827304461,53.11999552451974
253170180,17.561685417557623,53.27537654324412
253179995,17.481030715035605,53.24294137429316
253170070,17.03757389099446,53.69022439768776
253170220,17.246663775688923,53.1586309904069
253170190,17.076656545749234,53.18126024611401
253140090,14.86615822003423,53.29165660315749
252179999,17.93331400127352,52.865685187050715
252169989,16.31227098134663,52.82955204830559
252159994,15.416263714251738,52.51849940038618
252170050,17.127188024412963,52.81597052724277
252140120,14.948929355718521,52.32484568709569
252140070,14.567060685671684,52.72653001868169
252169988,16.064285835090907,52.38433337150547
252160220,16.888959125657312,52.1409240612065
252159996,15.092976148446724,52.154183739847014
252140010,14.437315777030209,52.96458390448094
252179988,17.827974849790056,52.21344868973569
252140130,14.816683173871537,52.18889417152024
252170140,17.48549635302436,52.424284374797914
252180250,18.827684704959687,52.08680648372702
252189992,18.901444497669456,52.176228991802276
252180190,18.604039197681214,52.29186392310917
252150020,15.748551218747592,52.96824285395657
252150070,15.843741806471098,52.85207983545643
252169994,16.20443671853761,52.98577017126847
252180130,18.02668300826753,52.600668881305175
252150030,15.01663703798263,52.937482094296065
252180090,18.438291782719602,52.64168161732605
252170020,17.299533456520564,52.94873696051241
252150080,15.703384747315713,52.76274764974259
252140060,14.322291687746342,52.766936980305545
252179983,17.562314947069257,52.902391697214306
252189993,18.05324004381727,52.03794021966418
252169991,16.364825406193145,52.2310430089374
252170130,17.06970865842841,52.43136121365527
252150210,15.278104756966515,52.18657513752761
252160140,16.528923964384518,52.43182990316017
252180180,18.115176213545702,52.35994056905307
252160190,16.21090223008984,52.20745517480646
252180040,18.19087433079038,52.85407264007095
252150230,15.857377374464201,52.071581241389964
252170280,17.424914425817757,52.076290277614405
252180210,18.915839328586838,52.250829851249996
252180220,18.301612327506977,52.243797936890886
252160210,16.554479462969766,52.14532259895606
252170160,17.20956297249994,52.40354501975301
252160240,16.64187121279419,52.10284621365133
252169993,16.485453336200717,52.10147332129469
252189991,18.433333329991825,52.266666671098264
252190170,19.101131722922023,52.00088758324673
252150090,15.012264853523794,52.58454442456781
252160010,16.518458546028604,52.948774372899024
252150130,15.708545260671578,52.547688753155015
252150140,15.242608510969035,52.513058207584066
252150160,15.717016520037149,52.33757784790539
252179984,17.925125702857105,52.95055656844798
252179992,17.845340472402178,52.11747780491375
252150040,15.191789348406836,52.884379341147245
252160030,16.17669719751614,52.807230896016456
252160150,16.34542365113105,52.37321383177032
252149996,14.494179648576862,52.793474859893536
252160040,16.51687799848265,52.81838993675525
252189990,18.769393069152912,52.34875614710082
252179986,17.948295950739446,52.65172186450138
252149997,14.395372862542798,52.86735530192413
252160180,16.83990016487683,52.235850303606995
252140020,14.856534748575738,52.912363737125794
252170170,17.145675468430678,52.319978107803145
252160090,16.311543473803326,52.606009690828294
252170260,17.587264937833236,52.14609297485647
252180020,18.08734618375048,52.96591351309354
252160080,16.82347288250092,52.65721913516936
252169990,16.40299891096302,52.301494062293436
252140030,14.136762860875681,52.84873090454945
252140110,14.880774080260643,52.450914423902645
252180060,18.09256182447283,52.799476093447964
252180140,18.308734863197255,52.49487387058861
252170220,17.98187730699822,52.227650157609894
252169998,16.250729180343647,52.514901983222046
252170120,17.19932911171017,52.47227017853925
252160020,16.974486193848286,52.9567075017968
252170150,17.912466469357568,52.41473520464343
252170080,17.019950706200458,52.58510683414048
252160060,16.98207429148908,52.7542015006516
252160050,16.83885773845338,52.815758434566575
252189988,18.317248551424395,52.55149048157586
252159993,15.396307832637572,52.73506597173905
252179991,17.155591939435716,52.66446940265249
252179987,17.356684987003792,52.54812721754838
252150280,15.507084637241453,52.60291455541271
252170030,17.598490174359846,52.84766809506199
252179985,17.716915439278665,52.91184637715522
252180070,18.450607292122303,52.750038504880635
252180170,18.49848324991012,52.39573061639912
252159991,15.846181319315951,52.70531147422104
252160170,16.696393509368566,52.27652658985222
252150060,15.521267957936493,52.87355703301
252180110,18.164353039895367,52.62873671484831
252150220,15.622261377589698,52.09921552108312
252170070,17.749357996823036,52.73248186419111
252170270,17.034106947439962,52.08166679829614
252160260,16.050460432899843,52.006095237624734
252170090,17.81813880234911,52.57276807907392
252169999,16.128850561513747,52.66948795121987
252150010,15.494099222343872,52.97462551093733
252180240,18.297085738041197,52.076082042060634
252180260,18.497519222366684,52.009519715708514
252160250,16.829537012730057,52.05707247109413
252180150,18.30172090464232,52.434552263560676
252140040,14.670826717539475,52.85167625531364
252140050,14.502254764970331,52.838065806587885
252170230,17.448552892530635,52.20474278203913
252140080,14.895240637755837,52.6682472006352
252180230,18.478125242199884,52.10371217737215
252169995,16.116069078275103,52.11664014383563
252160070,16.396001144476603,52.6971419379157
252170180,17.592478000342314,52.3150971426674
252159992,15.038345811540795,52.774632609676225
252170010,17.59946422544944,52.98965853094157
252170250,17.156769524516324,52.15216931810343
252150190,15.928339915442374,52.246047255461875
252160130,16.078113128893534,52.464684054144435
252160120,16.831981900326415,52.48368915336558
252150170,15.347933086335994,52.3137006672954
252170290,17.59314072969849,52.06121254908275
252170040,17.75041752515483,52.839840333836555
251190110,19.378860253317534,51.42379697358818
251189992,18.465525362496667,51.26367469368282
251160010,16.2976898274009,51.99163546663556
251150040,15.866195407216114,51.79711169197639
251189991,18.301274286556527,51.89968631942575
251170020,17.861794247908104,51.97949106707767
251180220,18.71186370283885,51.07700181370801
251180120,18.493616772457955,51.49540430196241
251160020,16.80833827576639,51.9568382121302
251180030,18.622295798282668,51.92794625299077
251190150,19.40819701603232,51.14759975048274
251170010,17.06045488475022,51.98940154143827
251199996,19.301399465628155,51.5326596106779
251180210,18.86772841296168,51.117463182676936
251180080,18.31589912059936,51.652919207711214
251180240,18.456890622216573,51.001057962344156
251180170,18.982575089163497,51.237887786570674
251189999,18.34364605431871,51.80144011704586
251180110,18.222443537906447,51.51436294838093
251180050,18.40989344008414,51.83515279240045
251159983,15.96595336849627,51.91668397669472
251150020,15.856248366694683,51.90283365913576
251190090,19.566937005216786,51.498997032228786
251190070,19.123464487094655,51.599030790541484
251180150,18.146270593772517,51.310243006047315
251180160,18.78370431482841,51.282985708679135
251170120,17.809845268185022,51.63677851939466
251189993,18.510451954117915,51.14664877996295
251179993,17.79281030318075,51.90836548587347
251180040,18.959850286721156,51.885558615100074
251160030,16.53931124664778,51.95276871672936
251169986,16.196887900435094,51.89343955420397
251180190,18.143801573249892,51.18163477521832
251180180,18.944102038567998,51.20511077785505
251170080,17.862559698846432,51.77884170856946
251169991,16.21705182057915,51.771317433823135
251160040,16.121509706312306,51.84736999879225
251199991,19.224845526336576,51.19496285093096
251180070,18.976410145209442,51.69606063466835
251190130,19.1191357536961,51.34075432496965
251170040,17.156297676745663,51.86524020952584
251169989,16.056580618790758,51.92986814261224
251170060,17.672376596429356,51.809666615016
251180010,18.789494650567676,51.97520316769305
251180060,18.62244908264489,51.709205966650366
251180130,18.944387442232706,51.438049058001134
251180020,18.150325640222825,51.94340078402302
251189995,18.932360853598734,51.598690587735675
251199984,19.217106072184336,51.46692763616207
251180140,18.59906849846411,51.42118092898404
251150060,15.997232639304476,51.71396295151641
353160230,16.747241552352506,53.13054695347088
353160215,16.746749972087677,53.71778031912348
352150300,15.277259270715426,52.741229519458294
352180345,18.660228836676378,52.19971513613846
352160330,16.83460455426959,52.41654743679521
352140310,14.619590240345772,52.34852049942281
351180435,18.080922090425965,51.781151325311924
351180455,18.556706451339178,51.210221729925394
253170210,17.583479444818114,53.161072939795716
253169989,16.749078185826036,53.03322069667214
253150190,15.082180683589595,53.10414725778025
253160090,16.104523031044284,53.45994548172517
252170110,17.531808671545487,52.55738795968306
252150120,15.894613205244596,52.568911854554784
252180080,18.148951918546466,52.73582651041599
252170210,17.10086454117986,52.24473789370061
252150050,15.983651177567683,52.881023178301405
252150180,15.545371757258566,52.24271625920446
252160160,16.181605060280873,52.30434779280574
252170190,17.883292382863633,52.27197649354939
252179993,17.220500545242107,52.220103833541685
252159999,15.104156948314397,52.446173151533614
252160110,16.63800520552302,52.58436520385641
252149999,14.594108593140346,52.96100717080836
252160230,16.356376890784244,52.113965625340995
251190050,19.067152886951934,51.78460247537371
251160320,16.037762955162805,51.87241669649006
251180090,18.687234082884583,51.59319661794531
251170030,17.553366734592508,51.9454957877269
253170260,17.994922858904125,53.0963079143973
252150270,15.803481273212071,52.14365344440072
252140160,14.588289975114108,52.96457926346743
252170060,17.46210405335743,52.75469110314665
251180330,18.87388284213337,51.12002355788964
251190220,19.411806144984,51.14880562753557
252170330,17.589251721486153,52.14225552109998
253150250,15.752958681100363,53.2089691393753
251180310,18.984925844762742,51.23721222484792
252140090,14.687853272299565,52.60021309626767
251180320,18.20479134563714,51.53031489028004
251190190,19.178665750978997,51.58551419590144
252150150,15.643568514359279,52.46195132920454
251170360,17.87320277540495,51.66071091060611
251160330,16.017357925063017,51.72452416458973
251190210,19.11915035535367,51.34077492778329
252180290,18.26848054905997,52.067846852853535
251199995,19.367915888657812,51.404905677528355
252179998,17.132996008359914,52.816518588955645
253159993,15.80118163413811,53.208563800396796
252189985,18.438536233292997,52.64168277585683
254180120,18.530220427526178,54.293196825790474
254170210,17.991647832573804,54.25364706412427
254190040,19.837626711137695,54.38388758056293
254160010,16.8815922293164,54.48481845953125
254170070,17.843201056978646,54.42219333728329
254150010,15.72476683686614,54.126477327135426
254180130,18.162386110266546,54.262008490299486
254160090,16.44577124484736,54.044993637464806
254170180,17.424155668316565,54.67734226843789
254180030,18.672222219994747,54.69833333109626
254160040,16.39058974489153,54.33469678704277
254170150,17.79095887548211,54.10781873788694
254189996,18.19935510672647,54.33510119522009
254170170,17.35674649201693,54.682573190156916
254179994,17.900947022085777,54.242646215063694
254169995,16.882496523378535,54.30005668331545
254160070,16.700833329964787,54.21861111108228
254179997,17.027728637445424,54.348826030767505
254190030,19.443867105089154,54.380147035784795
254190090,19.743509550439857,54.22987839760747
254180160,18.158048781480872,54.1158697248774
254170120,17.249410148917455,54.13085170189127
254170090,17.587930320170702,54.277788055485416
254170050,17.381388889974446,54.42250000109471
254159999,15.746161355645732,54.113183358799795
254160050,16.072222219961517,54.263333331035824
254170060,17.579549310312974,54.41620304705077
254180180,18.915297830107452,54.01445346180748
254189995,18.02798676166483,54.39851795746326
254170130,17.423265673602966,54.13835666900236
254190130,19.012242480100454,54.13403510795608
254170030,17.042436622454805,54.60679173235325
254169996,16.948417989861557,54.06593782103198
254190160,19.65934052862697,54.07053139859717
254179992,17.177835290254354,54.02322361154174
254190080,19.848762752076574,54.30055106515793
254160080,16.683159925862387,54.11865510170756
254180080,18.31863415009629,54.440982629923546
254160060,16.51649288986055,54.216414829629045
254160030,16.670312817015674,54.351767276707704
254190150,19.7514405113003,54.12978343852739
254170020,17.219142485718823,54.66473828660583
254170160,17.641830668182802,54.03559400912875
254190060,19.125431991851553,54.32763490229647
254179990,17.78014203444077,54.234835429054996
254190140,19.326844298518992,54.13303666387228
254180070,18.038909610376734,54.50759323671164
254190070,19.52259984289196,54.32518251574473
254180150,18.536921884995678,54.17331431080708
254150020,15.264834947758777,54.066422247536885
254179995,17.536165579073923,54.132856331653386
254170080,17.11831966074164,54.27429760572803
254180050,18.22506608983645,54.61320875962571
254180020,17.999415217592887,54.78863502233409
254189997,18.42877580807483,54.0823008007923
254190170,19.341353797729443,54.0387606052045
254170010,17.856348704082166,54.723769821856024
254180040,18.42568001467854,54.67628639992281
253199991,19.28310090323569,53.67855227614822
253160050,16.358076149383866,53.748049335095466
253190290,19.36279087394397,53.96511414398094
253190130,19.38057657948253,53.48508890554631
253170010,17.307150455528685,53.966639421493866
253180010,18.23113656983075,53.97585912949351
253190210,19.40265879725369,53.24500040302412
253180050,18.761258021555015,53.85932250130939
253190190,19.608722433085397,53.326143460783626
253190010,19.61876585731614,53.9775943573461
253179990,17.409451936802753,53.81343076111286
253180060,18.092768165455123,53.8406069487413
253179983,17.959351365899852,53.808545564133844
253179986,17.617828526750966,53.56596635875228
253159997,15.301771158902834,53.5834357724643
253190090,19.614189093442526,53.569753985956005
253190020,19.349773570136115,53.92091352036075
253180180,18.53918777109237,53.230992237621685
253180080,18.633611109994373,53.717777781097716
253180110,18.94531577643865,53.61120084653028
253189997,18.817180405655936,53.83541560128264
253140110,14.48443318417845,53.256847152046376
253160040,16.438849915719768,53.83577742092027
253170050,17.193796594144278,53.73783590962069
253199997,19.550000000008392,53.600000001097804
253190050,19.735827679974022,53.80599580661224
253190060,19.529444440008145,53.78250000109762
253170020,17.916286153264018,53.9566823476481
253180140,18.386238734581088,53.493965878778646
253170140,17.81314362975286,53.480456143164076
253170120,17.54611110997787,53.5422222210967
253140020,14.792568936510039,53.7909849704249
253199993,19.265815927699062,53.61180364484394
253179991,17.969246698075036,53.452080213442656
253179998,17.474954052845014,53.788270889790475
253170170,17.93503117460203,53.311284639838334
253180070,18.861407631806422,53.752223044391684
253170040,17.758391014358057,53.87490938005054
253190170,19.911779897643612,53.3625872278169
253180230,18.914811767812367,53.16012455373029
253190120,19.75777778001152,53.49888889109785
253170150,17.41364728710826,53.46065705222618
253150070,15.809242141025356,53.65061707445427
253190110,19.087238976987216,53.51709060451626
253179999,17.598812815309635,53.93447330823913
253190230,19.114444440001712,53.16611111109818
253190310,19.691166487003816,53.43083539637527
253150060,15.115833330036077,53.677500000767346
253199990,19.45136489650937,53.86820779659161
253180170,18.037320406062086,53.348317452065274
253189991,18.333119359160623,53.812419155226074
253180120,18.35537541980378,53.59898765015161
253180210,18.084166669986256,53.19194444109799
253160020,16.068104159987342,53.905556398159305
253190260,19.27327469583174,53.42064456491398
253190160,19.285250627549015,53.05991386629525
253190080,19.921165749999982,53.57036420420136
253170130,17.941766569826363,53.53660392895175
253150040,15.269492045611905,53.796139762323314
253140030,14.331853212329534,53.73245357618515
253150050,15.60584538576652,53.70154388057534
253159990,15.430963350641916,53.774913633133295
253179984,17.252572240453,53.799997070581846
253180160,18.930741586438938,53.39512365664919
253190240,19.52492682493509,53.15890219739794
253199992,19.045180661807507,53.65523551992757
253170030,17.148001056363086,53.89125064250934
253180130,18.606091245565562,53.55035506589468
253150080,15.152132866315728,53.61742570967791
253160010,16.773318097398995,53.947473153745065
253140180,14.503305401091827,53.50412583885918
253150030,15.710851509550668,53.88860097215578
253150010,15.456721369751358,53.96495713173403
253180030,18.53857117318997,53.95440860551705
253140050,14.631138936780378,53.65381371651382
253190040,19.038465856967562,53.81942912524362
253140170,14.593283605265603,53.36942508899337
253189994,18.44946218484871,53.40003320838271
253190250,19.203213928578208,53.151250466669104
253149991,14.963593441159782,53.73544370173433
253170090,17.763611109981138,53.58027778109733
253180190,18.386275736357675,53.210709033874146
253189999,18.915433113443815,53.951759445317244
253189993,18.948053444238756,53.28447444718561
253160030,16.314049208722455,53.86418463160994
253190140,19.989860755702505,53.47151621422609
253179988,17.787460188097764,53.31474585226107
253150020,15.062982008297947,53.94434755671953
253140010,14.615771584937429,53.83762822511633
253179985,17.48294418661293,53.59969767029956
253170060,17.840220982470072,53.70425476715861
253190180,19.375677772773013,53.33044336085122
252180010,18.218611109988377,52.98416667109816
252180030,18.94163706920315,52.944144986432256
252180050,18.302507251484258,52.84509808787088
253150090,15.659999999972554,53.5302780009633
254180090,18.486552499557536,54.37104765113403
