" 149180020","CHA£UPKI","Odra (1)","00010"
" 149180300","OLZA","Odra (1)","00015"
" 149180010","KRZYØANOWICE","Odra (1)","00020"
" 150189994","RACIB”RZ","Odra (1)","00025"
" 150180060","RACIB”RZ-MIEDONIA","Odra (1)","00030"
" 150180030","KOèLE","Odra (1)","00031"
" 150170240","KRAPKOWICE","Odra (1)","00032"
" 150170290","OPOLE-GROSZOWICE","Odra (1)","000324"
" 150170230","OPOLE","Odra (1)","00033"
" 150170130","UJåCIE NYSY K£ODZKIEJ","Odra (1)","00034"
" 150170090","BRZEG","Odra (1)","00035"
" 150170040","O£AWA","Odra (1)","00036"
" 151170030","TRESTNO","Odra (1)","00037"
" 151160170","BRZEG DOLNY","Odra (1)","00038"
" 151160150","MALCZYCE","Odra (1)","00040"
" 151160130","åCINAWA","Odra (1)","00050"
" 151160060","G£OG”W","Odra (1)","00051"
" 151150150","NOWA S”L","Odra (1)","00060"
" 152150130","CIGACICE","Odra (1)","00070"
" 152150050","NIETK”W","Odra (1)","00071"
" 152140130","PO£ CKO","Odra (1)","00080"
" 152140090","BIA£A G”RA","Odra (1)","00085"
" 152140050","S£UBICE","Odra (1)","00090"
" 152140060","KOSTRZYN NAD ODR•","Odra (1)","00095"
" 152140020","GOZDOWICE","Odra (1)","00100"
" 152140010","BIELINEK","Odra (1)","00101"
" 153140020","WIDUCHOWA","Odra (1)","00110"
" 153140030","GRYFINO","Odra (1)","00111"
" 153140050","SZCZECIN-MOST D£UGI","Odra (1)","00112"
" 153140190","SZCZECIN-PODJUCHY","Regalica (1975)","00113"
" 150170160","BRANICE","Opawa (112)","00114"
" 150170170","BRANICE","Boczne koryto Opawy (112374)","00115"
" 150179997","OPAWICA","Opawica (1122)","00116"
" 149180130","ISTEBNA","Olza (114)","00120"
" 149180060","CIESZYN","Olza (114)","00130"
" 149180070","CIESZYN","M≥ynÛwka (11448)","00131"
" 149180030","£AZISKA","Olza (114)","00132"
" 149180050","ZEBRZYDOWICE","PiotrÛwka (1146)","00140"
" 149189998","ZEBRZYDOWICE","PielgrzymÛwka (11468)","00150"
" 149180040","GO£KOWICE","SzotkÛwka (1148)","00160"
" 149189999","GOD”W","Lesznica (11488)","00170"
" 150189995","SAMBOROWICE","Psina (1152)","00180"
" 150180040","BOJAN”W","Psina (1152)","00190"
" 150189999","KIETRZ","Troja (11526)","00200"
" 150189996","GR”DCZANKI","Troja (11526)","00201"
" 150180090","N DZA","Sumina (11568)","00210"
" 150180200","GOTARTOWICE","Ruda (1156)","00230"
" 150180280","RYBNIK-GOTARTOWICE","Ruda (1156)","00235"
" 150180130","RYBNIK-STODO£Y","Ruda (1156)","00237"
" 150180110","RUDA KOZIELSKA","Ruda (1156)","00240"
" 150180140","RYBNIK","Nacyna (11564)","00250"
" 150180120","TWOR”G MA£Y","Bierawka (1158)","00260"
" 150180080","GRAB”WKA","Bierawka (1158)","00261"
" 150189993","BIERAWA","Bierawka (1158)","00270"
" 150180250","K£ODNICA","K≥odnica (116)","00280"
" 150180220","GLIWICE","K≥odnica (116)","00290"
" 150180180","GLIWICE-£AB DY","K≥odnica (116)","00295"
" 150180150","PYSKOWICE-DZIERØNO","K≥odnica (116)","00298"
" 150189992","£ANY MA£E","K≥odnica (116)","00300"
" 150180070","LENARTOWICE","K≥odnica (116)","00310"
" 150180240","GLIWICE","Bytomka (1164)","00320"
" 150180170","PYSKOWICE","Drama (1166)","00322"
" 150180160","PYSKOWICE-DZIERØNO","Drama (1166)","00324"
" 150180010","KAMIONKA","Stradunia (1174)","00330"
" 150170180","RAC£AWICE åL•SKIE","Osob≥oga (1176)","00340"
" 150179995","KOMORNIKI","Osob≥oga (1176)","00350"
" 150170110","PRUDNIK","Prudnik (11764)","00360"
" 150170080","JARNO£T”WEK","Z≥oty Potok (117644)","00370"
" 150170220","DOBRA","Bia≥a (11768)","00380"
" 150189991","KUCZ”W","Ma≥a Panew (118)","00390"
" 150180190","KRUPSKI M£YN","Ma≥a Panew (118)","00400"
" 150180100","STANISZCZE WIELKIE","Ma≥a Panew (118)","00410"
" 150180050","OZIMEK","Ma≥a Panew (118)","00412"
" 150180020","TURAWA","Ma≥a Panew (118)","00420"
" 150180230","WESO£A","Sto≥a (11816)","00430"
" 150160190","MI DZYLESIE","Nysa K≥odzka (12)","00440"
" 150160170","BYSTRZYCA K£ODZKA","Nysa K≥odzka (12)","00450"
" 150160180","K£ODZKO","Nysa K≥odzka (12)","00460"
" 150160220","BARDO","Nysa K≥odzka (12)","00461"
" 150169992","BYCZE—","Nysa K≥odzka (12)","00470"
" 150170060","NYSA","Nysa K≥odzka (12)","00480"
" 150170100","KOPICE","Nysa K≥odzka (12)","00481"
" 150170140","SKOROGOSZCZ","Nysa K≥odzka (12)","00490"
" 150160210","WILKAN”W","Wilczka (1212)","00500"
" 150160150","BYSTRZYCA K£ODZKA","Bystrzyca (1214)","00510"
" 150160230","L•DEK-ZDR”J","Bia≥a Lπdecka (1216)","00520"
" 150160200","ØELAZNO","Bia≥a Lπdecka (1216)","00530"
" 150160260","BOLES£AW”W","Morawka (12162)","00540"
" 150160240","BOLES£AW”W","Kamienica (121624)","00550"
" 150160110","SZALEJ”W DOLNY","Bystrzyca Dusznicka (1218)","00560"
" 150160080","T£UMACZ”W","åcinawka (122)","00570"
" 150160100","GORZUCH”W","åcinawka (122)","00580"
" 150160270","KAMIENIEC Z•BKOWICKI","BudzÛwka (1232)","00590"
" 150170070","G£UCHO£AZY","Bia≥a G≥ucho≥aska (1258)","00600"
" 150170050","BIA£A NYSKA","Bia≥a G≥ucho≥aska (1258)","00601"
" 150170120","NIEMODLIN","åcinawa NiemodliÒska (128)","00610"
" 150189997","WIERZCHY","Stobrawa (132)","00620"
" 150189998","WIERZCHY","M≥ynÛwka (13212)","00621"
" 150170150","KAR£OWICE","Stobrawa (132)","00625"
" 150179996","WAPIENNIKI","Stobrawa (132)","00630"
" 150170200","DOMARADZ","Bogacica (1324)","00640"
" 150170210","KRZYWA G”RA","Budkowiczanka (1328)","00650"
" 150179999","OSINA MA£A","O≥awa (1334)","00655"
" 150170010","ZBOROWICE","O≥awa (1334)","00656"
" 150170030","O£AWA","O≥awa (1334)","00660"
" 150179998","PRZEWORNO","Krynka (13342)","00670"
" 150170020","KARSZ”WEK","Krynka (13342)","00672"
" 150160250","BIA£OBRZEZIE","ålÍza (1336)","00680"
" 150160280","BOR”W","ålÍza (1336)","00690"
" 151160230","åL ZA","ålÍza (1336)","00695"
" 151160210","WROC£AW-ØERNIKI","ålÍza (1336)","00700"
" 150169991","BOR”W","Ma≥a ålÍza (13364)","00710"
" 150160060","JUGOWICE","Bystrzyca (134)","00720"
" 150160070","LUBACH”W","Bystrzyca (134)","00730"
" 150160120","KRASK”W","Bystrzyca (134)","00740"
" 150160160","MIETK”W","Bystrzyca (134)","00741"
" 151160190","JARNO£T”W","Bystrzyca (134)","00750"
" 150160140","DZIERØONI”W","Pi≥awa (1344)","00751"
" 150160130","MOåCISKO","Pi≥awa (1344)","00760"
" 150169994","PIESZYCE","Pieszycki Potok (13444)","00770"
" 150160290","GNIECHOWICE","Czarna Woda (1346)","00780"
" 150160030","CHWALISZ”W","Strzegomka (1348)","00781"
" 150169995","DOBROMIERZ","Strzegomka (1348)","00790"
" 150160090","£AØANY","Strzegomka (1348)","00800"
" 151160180","BOGDASZOWICE","Strzegomka (1348)","00802"
" 150160050","WA£BRZYCH-PODG”RZE","Pe≥cznica (13486)","00805"
" 150160020","åWIEBODZICE","Pe≥cznica (13486)","00810"
" 151170100","MICHALICE","Widawa (136)","00820"
" 151170090","NAMYS£”W","Widawa (136)","00822"
" 151170050","ZBYTOWA","Widawa (136)","00830"
" 151179999","PSIE POLE","Widawa (136)","00840"
" 151170020","WROC£AW-SO£TYSOWICE","Widawa (136)","00850"
" 151170010","KRZYØANOWICE","Widawa (136)","00851"
" 151179993","BOGUS£AWICE","Ciesielska Woda (136384)","00855"
" 151169995","CHE£M","Cicha Woda (1378)","00860"
" 151150170","åWIERZAWA","Kaczawa (138)","00870"
" 151160020","RZYM”WKA","Kaczawa (138)","00880"
" 151160050","DUNINO","Kaczawa (138)","00890"
" 151160100","PI•TNICA","Kaczawa (138)","00891"
" 151169998","P•TN”W","Kaczawa (138)","00895"
" 151160120","PROCHOWICE","Kaczawa (138)","00898"
" 150169996","BOLK”W","Nysa Szalona (1384)","00901"
" 151160090","JAWOR","Nysa Szalona (1384)","00902"
" 151160070","WINNICA","Nysa Szalona (1384)","00910"
" 151160040","BUKOWNA","Czarna Woda (1386)","00920"
" 151160080","RZESZOTARY","Czarna Woda (1386)","00922"
" 151150160","ZAGRODNO","Skora (13866)","00930"
" 151150180","CHOJN”W","Skora (13866)","00940"
" 151169997","KUNICE","Wierzbiak (1388)","00950"
" 151169996","åCINAWA","Zimnica (1392)","00960"
" 151170070","ODOLAN”W","Barycz (14)","00970"
" 151179997","MILICZ","Barycz (14)","00980"
" 151170040","£•KI","Barycz (14)","00990"
" 151179998","£•KI","Kana≥ M≥yÒski (14672)","00991"
" 151160140","OSETNO","Barycz (14)","01000"
" 151170080","ODOLAN”W","Kuroch (1414)","01010"
" 151179992","åWIECA","Z≥otnica (1416)","01020"
" 151170060","BOGDAJ","Polska Woda (142)","01030"
" 151160220","KANCLERZOWICE","Sπsiecznica (144)","01040"
" 151179996","KUKLIN”W","Orla (146)","01041"
" 151160200","KORZE—SKO","Orla (146)","01050"
" 151179994","KANIEW","Orlanka (14616)","01052"
" 151179995","SKA£”W","Orlanka (14616)","01054"
" 151160160","RYDZYNA","Polski RÛw (148)","01060"
" 151169999","CHOCIEMYåL","Krzycki RÛw (154)","01070"
" 151160030","RADZY—","Jez. S≥awskie (15619)","01071"
" 151160260","S£AWA åL•SKA","Czernica (15612)","01073"
" 151150190","LUBIAT”W","Obrzyca (156)","01080"
" 152150170","SMOLNO WIELKIE","Obrzyca (156)","01090"
" 151160250","RADZY—","RadzyÒska Struga (15614)","01095"
" 151160010","KUèNICA G£OGOWSKA","Cienica (15616)","01100"
" 151160110","OS£ONIN","Jez. Os≥oniÒskie-GÛrskie (1564872)","01102"
" 152159997","WOJNOWO","Gni≥a Obra (1568)","01110"
" 152150060","PRZE£AZY","Jez. Nies≥ysz (1581)","01111"
" 152150260","NIESULICE","O≥obok (158)","011111"
" 150159998","OPAWA","BÛbr (16)","01112"
" 150150120","BUK”WKA","BÛbr (16)","01120"
" 150150130","B£AØKOWA","BÛbr (16)","01121"
" 150160010","KAMIENNA G”RA","BÛbr (16)","01130"
" 150169999","S DZIS£AW","BÛbr (16)","01131"
" 150150100","WOJAN”W","BÛbr (16)","01140"
" 150150080","JELENIA G”RA","BÛbr (16)","01150"
" 150150060","PILCHOWICE","BÛbr (16)","01160"
" 151150140","D•BROWA BOLES£AWIECKA","BÛbr (16)","01170"
" 151150120","SZPROTAWA","BÛbr (16)","01180"
" 151150080","ØAGA—","BÛbr (16)","01190"
" 151150050","DOBROSZ”W WIELKI","BÛbr (16)","01191"
" 151150040","NOWOGR”D BOBRZA—SKI","BÛbr (16)","01193"
" 152150020","STARY RADUSZEC","BÛbr (16)","01195"
" 150159997","MISZKOWICE","Z≥otna (161152)","01200"
" 150159996","B£AØKOWA","åwidnik (1612)","01210"
" 150169997","KRZESZ”W","Zadrna (1614)","01220"
" 150169998","JACZK”W","Lesk (1616)","01230"
" 150150090","£OMNICA","£omnica (1618)","01240"
" 150150110","KOWARY","Jedlica (16188)","01250"
" 150150030","JAKUSZYCE","Kamienna (162)","01260"
" 150150050","PIECHOWICE","Kamienna (162)","01270"
" 150150070","JELENIA G”RA","Kamienna (162)","01280"
" 150159999","CIEPLICE åL•SKIE","WrzosÛwka (1628)","01281"
" 150150190","PODG”RZYN","PodgÛrna (16288)","01284"
" 150150200","SOSN”WKA","Soúniak (16288832)","01286"
" 150150040","BARCINEK","Kamienica (1632)","01290"
" 151159997","D•BROWA BOLES£AWIECKA","Bobrzyca (1638)","01294"
" 151159996","PARCH”W","Szprotawa (164)","01296"
" 151150130","SZPROTAWA","Szprotawa (164)","01300"
" 150150010","MIRSK","Kwisa (166)","01310"
" 151150110","GRYF”W åL•SKI","Kwisa (166)","01315"
" 151150060","LEåNA","Kwisa (166)","01320"
" 151150100","NOWOGRODZIEC","Kwisa (166)","01330"
" 151150090","£OZY","Kwisa (166)","01340"
" 150150020","MIRSK","Czarny Potok (16632)","01350"
" 151159998","KOWALICE","Czerna Wielka (168)","01360"
" 151150070","ØAGA—","Czerna Wielka (168)","01370"
" 151150030","I£OWA","Czerna Ma≥a (1686)","01380"
" 150140010","PORAJ”W","Nysa £uøycka (174)","01390"
" 150140020","SIENIAWKA","Nysa £uøycka (174)","01400"
" 151140060","ZGORZELEC","Nysa £uøycka (174)","01410"
" 151140040","PRZEW”Z","Nysa £uøycka (174)","01420"
" 151140010","GUBIN","Nysa £uøycka (174)","01430"
" 150140100","BOGATYNIA","Miedzianka (17416)","01435"
" 150140030","TUROSZ”W","Miedzianka (17416)","01440"
" 151150020","OSTR”ØNO","Witka (1742)","01450"
" 151149999","NIED”W","Witka (1742)","01460"
" 151140050","R CZYN","Witka (1742)","01470"
" 151150010","ZGORZELEC","Czerwona Woda (1744)","01480"
" 151159999","MIKU£OWA","W≥osienica (17446)","01490"
" 151140030","PRZEWOèNIKI","Skroda (1746)","01500"
" 151140020","PLEåNO","Lubsza (1748)","01510"
" 152140110","S•D”W","Pliszka (176)","01520"
" 152140080","MACZK”W","Ilanka (178)","01530"
" 150190240","KR CIWILK","Warta (18)","01540"
" 150190200","LGOTA NADWARCIE","Warta (18)","01545"
" 150190150","PORAJ","Warta (18)","01550"
" 150199995","KORWIN”W","Warta (18)","01560"
" 150190220","MST”W","Warta (18)","01570"
" 151190060","BOBRY","Warta (18)","01580"
" 151180130","DZIA£OSZYN","Warta (18)","01590"
" 151180100","OSJAK”W","Warta (18)","01591"
" 151180120","BURZENIN","Warta (18)","01600"
" 151180080","SIERADZ","Warta (18)","01610"
" 151189995","WARTA","Warta (18)","01612"
" 151189993","KSI ØE M£YNY","Warta (18)","01615"
" 151180110","UNIEJ”W","Warta (18)","01616"
" 152180120","KO£O","Warta (18)","01618"
" 152189998","KONIN","Warta (18)","01620"
" 152180050","S£AWSK","Warta (18)","01621"
" 152170130","L•D","Warta (18)","01623"
" 152170080","PYZDRY","Warta (18)","01625"
" 152170060","NOWA WIEå PODG”RNA","Warta (18)","01630"
" 152170010","åREM","Warta (18)","01631"
" 152160140","POZNA—-MOST ROCHA","Warta (18)","01640"
" 152160100","OBORNIKI","Warta (18)","01650"
" 152160050","WRONKI","Warta (18)","01660"
" 152150200","MI DZYCH”D","Warta (18)","01661"
" 152150110","SKWIERZYNA","Warta (18)","01670"
" 152150070","BOREK","Warta (18)","01675"
" 152150080","SANTOK","Warta (18)","01677"
" 152150040","GORZ”W WIELKOPOLSKI","Warta (18)","01680"
" 152150010","åWIERKOCIN","Warta (18)","01681"
" 152140070","KOSTRZYN NAD ODR•","Warta (18)","01682"
" 150180210","NIWKI","Liswarta (1816)","01690"
" 151189991","ZAWADY","Liswarta (1816)","01700"
" 151190010","KULE","Liswarta (1816)","01710"
" 151199999","KUèNICA","Kocinka (18168)","01720"
" 151180090","NIECHMIR”W","Oleúnica (1818)","01730"
" 151190050","S£OK","Widawka (182)","01740"
" 151190020","SZCZERC”W","Widawka (182)","01750"
" 151180170","ROG”èNO","Widawka (182)","01760"
" 151180140","PODG”RZE","Widawka (182)","01770"
" 151190030","£ASK","Grabia (1828)","01780"
" 151180180","GRABNO","Grabia (1828)","01790"
" 151180150","WIDAWA","Nieciecz (18292)","01800"
" 151189992","ROØDØA£Y","Pichna (183178)","01810"
" 151189994","P CZNIEW","Pichna (183178)","01820"
" 151199998","CHOCIANOWICE","Ner (1832)","01830"
" 151190040","LUTOMIERSK","Ner (1832)","01832"
" 151180160","PODD BICE","Ner (1832)","01836"
" 152180150","D•BIE","Ner (1832)","01840"
" 152180140","GRZEGORZEW","Rgilewka (18332)","01845"
" 152180110","KOåCIELEC","Kie≥baska (18334)","01850"
" 152189994","GAWRONY","Kana≥ ålesiÒski (1834)","01854"
" 152189995","åLESIN","Jez. MikorzyÒskie (183459)","01856"
" 152189997","P•TN”W","Kana≥ ålesiÒski (1834)","01858"
" 152180160","KONIN-MORZYS£AW","Kana≥ ålesiÒski (1834)","01859"
" 152180060","POSOKA","Powa (18352)","01860"
" 152170150","TR•BCZYN","BawÛ≥ (18356)","01870"
" 152170140","POWIDZ","Jez. Powidzkie (183619)","01871"
" 152170160","KOSEWO","Dop≥yw z jez. Kosewskiego (183616)","01872"
" 152170190","KOCHOWO","Meszna (1836)","01873"
" 152179992","K•TY","Meszna (1836)","01880"
" 152170120","SAMARZEWO","Wrzeúnica (1838)","01890"
" 151180070","GORZ”W åL•SKI","Prosna (184)","01900"
" 151180040","MIRK”W","Prosna (184)","01910"
" 151180020","PIWONICE","Prosna (184)","01920"
" 151170110","BOGUS£AW","Prosna (184)","01930"
" 152179993","ROBAK”W","Prosna (184)","01940"
" 151189998","OPAT”W","Pomianka (18418)","01950"
" 151180030","KUèNICA SKAKAWSKA","NiesÛb (1842)","01960"
" 151180060","KRASZEWICE","£uøyca (18438)","01970"
" 151180010","O£OBOK","O≥obok (1844)","01980"
" 151189997","TROJAN”W","TrojanÛwka (1846)","01990"
" 151180050","D BE","SwÍdrnia (18482)","02000"
" 151189999","KALISZ","SwÍdrnia (18482)","02001"
" 151189996","PLEWNIA","Øabianka (184824)","02010"
" 152179994","RASZEWY","Lutynia (1852)","02020"
" 152179996","BRODOWO","Moskawa (1854)","02030"
" 152170170","åREM-JEZIORO","Jez. Grzymis≥awskie (185541)","02034"
" 152160090","KOåCIAN","Kana≥ MosiÒski (1856)","02040"
" 152160130","MOSINA","Kana≥ MosiÒski (1856)","02050"
" 152160060","KONOJAD","Mogilnica (18568)","02060"
" 152169999","DYMACZEWO STARE","Samica StÍszewska (185696)","02070"
" 152169998","JEZIORY","Jez. GÛreckie (185696722)","02071"
" 152160150","G£USZYNA","Kopel (18574)","02080"
" 152170020","ANTONINEK","Cybina (1858)","02090"
" 152170050","IMIO£KI","Jez. Lednica (1859219)","02091"
" 152170030","WIERZENICA","G≥Ûwna (18592)","02100"
" 152179995","JANOWIEC WIELKOPOLSKI","We≥na (186)","02101"
" 152170040","PRUåCE","We≥na (186)","02110"
" 152160110","KOWAN”WKO","We≥na (186)","02120"
" 152170180","W•GROWIEC","Jez. Durowo (18647)","02128"
" 152179997","W•GROWIEC","Go≥aniecka Struga (1864)","02130"
" 152179999","POTULICE","Rudka (18658)","02140"
" 152179998","OWCZE G£OWY","Ma≥a We≥na (1866)","02150"
" 152160120","RYCZYW”£","Flinta (1868)","02160"
" 152160170","POZNA—-KIEKRZ","Jez. Kierskie (1871239)","02162"
" 152160080","SZAMOTU£Y","Sama (1872)","02170"
" 152160040","CHRZYPSKO WIELKIE","Jez. Chrzypskie (187439)","02172"
" 152150160","LUBIKOWO","Jez. Lubikowskie (1877879)","02174"
" 152159996","KOPANICA","Obra (1878)","02180"
" 152150210","N•DNIA","Jez. ZbπszyÒskie (187857)","02181"
" 152150270","ZB•SZY—","Jez. ZbπszyÒskie (187857)","02185"
" 152150220","ZB•SZY—","Obra (1878)","02190"
" 152159998","MI DZYRZECZ","Obra (1878)","02191"
" 152150100","BLEDZEW","Obra (1878)","02200"
" 152160030","OBRA","Dojca (18782)","02210"
" 152160020","S POLNO","Czarna Woda (187872)","02220"
" 152150120","MI DZYRZECZ","Paklica (18788)","02230"
" 152180100","£YSEK","NoteÊ (188)","02240"
" 152180090","NO∆ KALINA","NoteÊ (188)","02250"
" 152180170","POPOWO","Jez. Gop≥o (18817999)","022501"
" 152180080","KRUSZWICA","Jez. Gop≥o (18817999)","02251"
" 152180030","PAKOå∆","NoteÊ (188)","02260"
" 153179993","CHOBIELIN","NoteÊ (188)","02280"
" 153170100","NAK£O-ZACH”D","NoteÊ (188)","02282"
" 153170010","BIA£OåLIWIE","NoteÊ (188)","02286"
" 153160170","UJåCIE 1","NoteÊ (188)","02290"
" 153160160","UJåCIE 2","NoteÊ (188)","02300"
" 152160070","CZARNK”W","NoteÊ (188)","02301"
" 152160010","KRZYØ","NoteÊ (188)","02310"
" 152150190","NOWE DREZDENKO","NoteÊ (188)","02320"
" 152150140","GOåCIMIEC","NoteÊ (188)","023204"
" 152150090","SANTOK","NoteÊ (188)","023206"
" 152180070","PILICH","Dop≥yw spod Kuúnierza (1881414)","02321"
" 152179991","SKORZ CIN","Jez. NiedziÍgiel (1882119)","02322"
" 152180010","G BICE","Ma≥a NoteÊ (1882)","02330"
" 152189999","JANIKOWO","Jez. Pakoskie Pn. (1882919)","02331"
" 152179990","MOGILNO","Panna (18826)","02340"
" 152179989","MOGILNO","Jez. MogileÒskie (1882679)","02345"
" 152180020","GORYSZEWO","Panna (18826)","02350"
" 152170100","BISKUPIN","Jez. BiskupiÒskie (18836179)","02351"
" 152170090","ØNIN","Gπsawka (18836)","02360"
" 152170110","ØNIN","Jez. ØniÒskie Duøe (18836519)","02361"
" 153179992","ZAZDROå∆","Gπsawka (18836)","02370"
" 153179991","RYNARZEWO","Gπsawka (18836)","02371"
" 152170070","BRZYSKORZYSTEW","Pomorka (188366)","02380"
" 153170040","WYRZYSK","£obøonka (1884)","02390"
" 152160180","CHODZIEØ","Jez. Chodzieskie (188583)","023908"
" 153160120","WIERZCHOWO","Jez. Wierzchowo (1886119)","02391"
" 153169995","SPORE","Gwda (1886)","02400"
" 153160300","WIELIMIE","Jez. Wielimie (1886159)","02403"
" 153160200","GWDA WIELKA","Gwda (1886)","02410"
" 153169992","PODGAJE","Gwda (1886)","02411"
" 153160210","PTUSZA","Gwda (1886)","02420"
" 153169994","DOBRZYCA","Gwda (1886)","02430"
" 153160180","PI£A","Gwda (1886)","02440"
" 153160100","CIEMINO","Jez. Ciemino (18861411)","02441"
" 153160090","K•DZIELNIA","Nizica (188614)","02442"
" 153169996","JANOWO","Nizica (188614)","02450"
" 153160150","SZCZECINEK","Nizica (188614)","02460"
" 153160220","D£UGIE","Jez. Do≥gie (188617239)","02461"
" 153160260","CZARNE","Czernica (18862)","02470"
" 153160250","OKONEK","Czarna (188654)","02480"
" 153160140","DZIKI","Jez. Remierzewo (18865811)","02481"
" 153169993","P£YTNICA","Plitnica (188658)","02490"
" 153160050","SIKORY","Jez. Komorze (1886611)","02491"
" 153160290","KOMORZE","Jez. Komorze (1886611)","02492"
" 153160270","RAKOWO","Pi≥awa (18866)","02493"
" 153160070","NADARZYCE","Pi≥awa (18866)","02500"
" 153160190","ZABRODZIE","Pi≥awa (18866)","02510"
" 153160110","WIESI”£KA","Dobrzyca (188668)","02520"
" 153160060","NAKIELNO","Jez. BytyÒ Wielki (18866881)","02521"
" 153160230","DOBRZYCA","G≥omia (18868)","02530"
" 153170160","WIKTOR”WKO","Kocunia (188686)","02533"
" 153170020","BUNTOWO","Jez. S≥awianowskie (18868679)","02535"
" 153170150","S£AWIANOWO","Kocunia (188686)","02537"
" 153160130","STOBNO","KrÍpica (18872)","02540"
" 153160280","SMOLARNIA","Jez. StraduÒ (188785)","02546"
" 153160030","STARE DRAWSKO","Drawa (1888)","02550"
" 153160040","CZAPLINEK","Jez. Drawsko (188839)","02551"
" 153169998","RZEPOWO","Drawa (1888)","02560"
" 153169999","G£ BOCZEK","Jez. Krosino (1888513)","02561"
" 153150120","DRAWSKO POMORSKIE","Drawa (1888)","02570"
" 153150140","LUBIESZEWO","Jez. Lubie (18885359)","02571"
" 153150110","BOROWO","Drawa (1888)","02572"
" 153150100","DRAWNO","Drawa (1888)","02580"
" 153159997","KAMIENNA","Drawa (1888)","02590"
" 152150240","DRAWINY","Drawa (1888)","02600"
" 153160010","CIESZYNO","Jez. Siecino (18885223)","02601"
" 153150130","M•KOWARY","Jez. Mπkowarskie (1888587)","02602"
" 153150180","PUSTELNIA","P≥ociczna (188878)","02603"
" 153150160","WYSPA POKRZYWKA","Jez. Ostrowite (1888785)","02604"
" 153150150","G£USKO","Kana≥ G≥uchy (18887892)","02605"
" 153150170","DREWNIANY MOST","P≥ociczna (188878)","02606"
" 152150150","£UGI","Jez. Osiek (18888399)","02608"
" 152150180","MIERZ CIN","MierzÍcka Struga (18888)","02610"
" 152150230","CHE£ST","Mia≥a (18892)","02620"
" 152150280","GOåCIM ZHP","Jez. Gostomie (188964)","02624"
" 152150030","RUDNICA","Lubniewka (18962)","02630"
" 152159999","KRZESZYCE","Postomia (18964)","02640"
" 152140120","MYåLIB”RZ","Myúla (1912)","02650"
" 152140100","DOLSK","Myúla (1912)","02660"
" 152140040","KURZYCKO","Kurzyca (1914)","02662"
" 152140280","PRZYJEZIERZE-LAS","S≥ubia (1916)","02665"
" 152140030","PRZYJEZIERZE","Jez. Morzycko (19167)","02666"
" 152140270","MORY—","S≥ubia (1916)","02668"
" 153149999","Ø”RAWIE","Tywa (1932)","02670"
" 153159999","KLUKI","Jez. P≥oÒ (197639)","02671"
" 153140110","OKUNICA","P≥onia (1976)","02680"
" 153149998","ZIELENIEWO","Jez. Miedwie (1976799)","02681"
" 153140200","MORZYCZYN","Jez. Miedwie (1976799)","02681"
" 153140100","ØELEWO","P≥onia (1976)","02690"
