" 149180020","CHA£UPKI","Odra (1)","00010"
" 153159998","RECZ POMORSKI","Ina (198)","02700"
" 153150010","STARGARD SZCZECI—SKI","Ina (198)","02710"
" 153140090","GOLENI”W","Ina (198)","02720"
" 153150060","I—SKO","Jez. IÒsko (198219)","02721"
" 153150020","MORZYCA","Ma≥a Ina (1986)","02730"
" 153150040","GOGOLEWO","Krπpiel (1988)","02740"
" 153140080","WIDZIE—SKO","Gowienica (314)","02750"
" 153140060","WOLIN","Cieúnina Dziwna (35)","02756"
" 153150090","GOLA DOLNA","Rega (42)","02760"
" 153150080","£OBEZ","Rega (42)","02770"
" 153150050","RESKO","Rega (42)","02780"
" 154150010","TRZEBIAT”W","Rega (42)","02790"
" 153150030","KULICE","SπpÛlna (4268)","02800"
" 153150070","DROZDOWO","DÍbosznica (432168)","02810"
" 154159999","SARBIA","DÍbosznica (432168)","02820"
" 154150020","DèWIRZYNO","Jez. Resko Przymorskie (432199)","02821"
" 153160080","STORKOWO","ParsÍta (44)","02825"
" 153169997","STARY CHWALIM","ParsÍta (44)","02830"
" 153160020","TYCH”WKO","ParsÍta (44)","02840"
" 154150050","BIA£OGARD","ParsÍta (44)","02850"
" 154150040","BARDY","ParsÍta (44)","02860"
" 154160080","CYBULINO","Radew (448)","02865"
" 154169999","KUROWO","Radew (448)","02870"
" 154160020","BIA£OG”RZYNO","Radew (448)","02880"
" 154159998","KARLINO","Radew (448)","02890"
" 153160240","B£OGOWO","Jez. BobiÍciÒskie Wielkie (46444419)","02891"
" 154169998","CYBULINO","DrÍønianka (44816)","02900"
" 154159997","BORKOWICE","Czerwona (454)","02910"
" 154160010","UNIEåCIE","Jez. Jamno (4561999)","02911"
" 154160030","KOSZALIN","DzierøÍcinka (45614)","02920"
" 154160040","SIAN”W","UnieúÊ (45618)","02930"
" 154160050","BUKOWO MORSKIE","Jez. Bukowo (458199)","02931"
" 154170040","KWISNO","Wieprza (46)","02940"
" 154169994","BROCZYNA","Wieprza (46)","02950"
" 154160120","KORZYBIE","Wieprza (46)","02960"
" 154169997","S£AWNO","Wieprza (46)","02970"
" 154160070","STARY KRAK”W","Wieprza (46)","02980"
" 154179999","KWISNO","Doszenica (4616)","02990"
" 154169995","BROCZYNA","Broczynka (4634)","03000"
" 154160130","CIECHOLUB","Studnica (464)","03010"
" 154160100","PIESZCZ","Moszczeniczka (4672)","03020"
" 154169996","POLAN”W","Grabowa (468)","03030"
" 154160090","KR•G","Grabowa (468)","03040"
" 154160060","GRABOWO","Grabowa (468)","03050"
" 154170170","GOWIDLINO","Jez. GowidliÒskie (472139)","03056"
" 154170120","SOSZYCA","S≥upia (472)","03060"
" 154170070","GA£•èNIA MA£A","S≥upia (472)","03070"
" 154170010","S£UPSK","S≥upia (472)","03080"
" 154160140","CHARNOWO","S≥upia (472)","03090"
" 154179992","SULECKI BOREK","Sucha (4721552)","03091"
" 154179996","JELE—","Jez. JeleÒ (472260)","03092"
" 154179997","JUTRZENKA","Kamionka (47246)","03100"
" 154170030","SKARSZ”W DOLNY","Skotawa (4726)","03110"
" 154170020","KR PA","Glaüna (4728)","03120"
" 154170140","JASIE—","Jez. JasieÒ Pd. (47413)","03121"
" 154170230","OBROWO","£upawa (474)","03122"
" 154170150","ZAWIATY","£upawa (474)","03130"
" 154170080","£UPAWA","£upawa (474)","03140"
" 154179998","DAMNO","£upawa (474)","03150"
" 154170060","SMO£DZINO","£upawa (474)","03160"
" 154170050","GARDNA WIELKA","Jez. Gardno (474799)","03161"
" 154179994","KOZIN","Bukowina (4742)","03170"
" 154180020","MI£OSZEWO","£eba (476)","03180"
" 154179993","L BORK 1","£eba (476)","03190"
" 154170160","L BORK 2","£eba (476)","03200"
" 154170110","CECENOWO","£eba (476)","03210"
" 154170090","IZBICA","Jez. £ebsko (476799)","03211"
" 154170210","KLUKI","Jez. £ebsko (476799)","03212"
" 154170220","R•BKA","Jez. £ebsko (476799)","03213"
" 154170130","POGORZELICE","Pogorzelica (4764)","03220"
" 154179995","£EBA","Jez. Sarbsko (4769279)","03221"
" 154180050","WARSZKOWSKI M£YN","Piaúnica (4772)","03230"
" 154189999","WIERZCHUCINO","Bychowska Struga (47724)","03240"
" 154189996","SMOLNO","Gizdepka (4776)","03250"
" 154180030","ZAMOSTNE","Reda (478)","03260"
" 154180080","WEJHEROWO","Reda (478)","03270"
" 154189997","BAR£OMINO","Bolszewka (4784)","03280"
" 154180070","BOLSZEWO","Bolszewka (4784)","03290"
" 154189993","GDYNIA-OR£OWO","Kacza (4798)","03300"
" 150160040","KUDOWA-ZDR”J-ZAKRZE","Klikawa (946)","03310"
" 149180200","WIS£A-CZARNE","Wis≥a (2)","10002"
" 149180180","WIS£A-CZARNE","Bia≥a Wise≥ka (2111152)","10004"
" 149180160","WIS£A-CZARNE","Wis≥a (2)","10006"
" 149180140","WIS£A","Wis≥a (2)","10010"
" 149180110","USTRO—-OB£AZIEC","Wis≥a (2)","10020"
" 149180100","SKOCZ”W","Wis≥a (2)","10030"
" 149180080","DROGOMYåL","Wis≥a (2)","10032"
" 149180190","GOCZA£KOWICE II","Wis≥a (2)","10035"
" 149180210","ZABRZEG","Wis≥a (2)","10036"
" 149180240","GOCZA£KOWICE","Wis≥a (2)","10040"
" 149190060","JAWISZOWICE","Wis≥a (2)","10050"
" 150190140","BIERU— NOWY","Wis≥a (2)","10060"
" 150190170","PUSTYNIA","Wis≥a (2)","10070"
" 150199992","DWORY","Wis≥a (2)","10080"
" 150190230","GROMIEC","Wis≥a (2)","10090"
" 150190360","LAS","Wis≥a (2)","10092"
" 150190260","SMOLICE","Wis≥a (2)","10100"
" 149190230","CZERNICH”W-PROM","Wis≥a (2)","10105"
" 150199986","TYNIEC","Wis≥a (2)","10110"
" 150190340","KRAK”W-BIELANY","Wis≥a (2)","10111"
" 150209996","PLESZ”W","Wis≥a (2)","10120"
" 150200060","SIEROS£AWICE","Wis≥a (2)","10130"
" 150200100","POP DZYNKA","Wis≥a (2)","10140"
" 150200130","JAGODNIKI","Wis≥a (2)","10150"
" 150200150","KARSY","Wis≥a (2)","10160"
" 150210020","SZCZUCIN","Wis≥a (2)","10170"
" 150210150","KO£O","Wis≥a (2)","10180"
" 150210170","SANDOMIERZ","Wis≥a (2)","10190"
" 150210190","ZAWICHOST","Wis≥a (2)","10200"
" 150210180","ANNOPOL","Wis≥a (2)","10210"
" 151210170","PU£AWY","Wis≥a (2)","10220"
" 151210190","PU£AWY-AZOTY","Wis≥a (2)","10222"
" 151210120","D BLIN","Wis≥a (2)","10230"
" 151210050","GUSIN","Wis≥a (2)","10240"
" 151210210","KR”LEWSKI LAS","Wis≥a (2)","10245"
" 152210040","WARSZAWA-NADWILAN”WKA","Wis≥a (2)","10250"
" 152210010","WARSZAWA","Wis≥a (2)","10260"
" 152210170","WARSZAWA-BULWARY","Wis≥a (2)","102605"
" 152200110","MODLIN","Wis≥a (2)","10261"
" 152200150","WYCH”DèC","Wis≥a (2)","102611"
" 152200030","WYSZOGR”D","Wis≥a (2)","10262"
" 152190120","K PA POLSKA","Wis≥a (2)","10270"
" 152199995","P£OCK","Wis≥a (2)","10280"
" 152190030","W£OC£AWEK","Wis≥a (2)","10290"
" 152189993","SILNO","Wis≥a (2)","10291"
" 153180090","TORU—","Wis≥a (2)","10300"
" 153180020","FORDON","Wis≥a (2)","10302"
" 153180080","CHE£MNO","Wis≥a (2)","10303"
" 153180100","GRUDZI•DZ","Wis≥a (2)","10304"
" 153189995","M•TOWSKI CYPEL","Wis≥a (2)","10306"
" 154180150","TCZEW","Wis≥a (2)","10310"
" 154189992","GNIAZDOWO","Wis≥a (2)","10311"
" 154180220","GDA—SKA G£OWA","Wis≥a (2)","10312"
" 154180190","GDA—SK-PRZEGALINA","Wis≥a (2)","10313"
" 154180200","GDA—SK-åWIBNO","Wis≥a (2)","10314"
" 154180210","GDA—SK-UJåCIE WIS£Y","Wis≥a (2)","103143"
" 153189994","M•TOWSKI CYPEL","Nogat (52)","10315"
" 154190040","NOWOTKI","Nogat (52)","10316"
" 154189991","GDA—SKA G£OWA","Szkarpawa (514)","10317"
" 154190020","TUJSK","Szkarpawa (514)","10318"
" 154180160","GDA—SK-SOBIESZEWO","Martwa Wis≥a (48)","10320"
" 154180170","WIåLINA","Mot≥awa (486)","10321"
" 154180180","SUCHY D•B","Bielawa (4864)","103213"
" 149180120","G”RKI WIELKIE","Brennica (21114)","10322"
" 149180170","BRENNA-STAWY","Leúnica (211146)","10324"
" 149180150","BRENNA-LEåNICA","Leúnica (211146)","10326"
" 149180250","CZECHOWICE-DZIEDZICE","I≥ownica (2112)","10330"
" 149180230","PODK PIE","Wapienica (21128)","10340"
" 149190030","MIKUSZOWICE","Bia≥a (2114)","10350"
" 149199999","BIELSKO-BIA£A","Bia≥a (2114)","10360"
" 149190010","CZECHOWICE-BESTWINA","Bia≥a (2114)","10370"
" 149180090","MIZER”W-BORKI","Pszczynka (2116)","10378"
" 149180220","PSZCZYNA","Pszczynka (2116)","10380"
" 150199999","MI DZYRZECZE","Pszczynka (2116)","10390"
" 150189990","JANKOWICE","Dokawa (21166)","10391"
" 150190020","JANKOWICE-GROBLA","Dokawa (21166)","10400"
" 150190040","MI DZYRZECZE","Korzenica (21168)","10410"
" 150189989","PAPROCANY","Gostynia (2118)","10420"
" 150190060","BOJSZOWY","Gostynia (2118)","10430"
" 150190050","BIERU— STARY","Mleczna (21188)","10440"
" 150190190","PIWO—","Przemsza (212)","10450"
" 150190120","PRZECZYCE","Przemsza (212)","10460"
" 150190130","£AGISZA","Przemsza (212)","10461"
" 150199996","B DZIN","Przemsza (212)","10470"
" 150190080","RADOCHA","Przemsza (212)","10480"
" 150190180","JELE—","Przemsza (212)","10490"
" 150199994","CHE£MEK","Przemsza (212)","10500"
" 150190210","KUèNICA SULIKOWSKA","MitrÍga (2122)","10510"
" 150190090","D•BROWA G”RNICZA","Pogoria (21258)","10520"
" 150190010","BRYNICA","Brynica (2126)","10530"
" 150180270","KOZ£OWA G”RA","Brynica (2126)","10531"
" 150180260","NAMIARKI","Brynica (2126)","10540"
" 150190030","CZELADè","Brynica (2126)","10550"
" 150199997","SOSNOWIEC","Brynica (2126)","10560"
" 150190070","SZABELNIA","Brynica (2126)","10570"
" 150199998","SZOPIENICE","Rawa (21268)","10580"
" 150190270","GOLCZOWICE","Bia≥a Przemsza (2128)","10590"
" 150199988","B£ D”W","Bia≥a Przemsza (2128)","10600"
" 150190250","S£AWK”W","Bia≥a Przemsza (2128)","10610"
" 150199993","MACZKI","Bia≥a Przemsza (2128)","10620"
" 150190100","NIWKA","Bia≥a Przemsza (2128)","10630"
" 150199990","RYSZKA","Szto≥a (21284)","10640"
" 150199991","SZCZAKOWA","Kozi BrÛd (21286)","10650"
" 150190110","NIWKA","Bobrek (21288)","10660"
" 149199998","S”L","So≥a (2132)","10670"
" 149190050","RAJCZA","So≥a (2132)","10680"
" 149190080","CI CINA","So≥a (2132)","10690"
" 149190100","ØYWIEC","So≥a (2132)","10700"
" 149190110","MI DZYBRODZIE BIALSKIE","Zb. Porπbka (21329399)","10705"
" 149199994","POR•BKA","So≥a (2132)","10710"
" 149190120","CZANIEC-KOBIERNICE","So≥a (2132)","10715"
" 150190160","OåWI CIM","So≥a (2132)","10720"
" 149199996","RYCERKA DOLNA","Rycerka (213218)","10730"
" 149190040","UJSO£Y","Woda Ujsolska (21322)","10740"
" 149199995","UJSO£Y","Cicha (213224)","10750"
" 149190020","KAMESZNICA","Bystra (213232)","10760"
" 149190090","ØABNICA","Øabniczanka (213234)","10770"
" 149199997","LIPOWA","Leúnianka (213238)","10780"
" 149199993","JELEåNIA","Koszarawa (21324)","10790"
" 149190150","PEWEL MA£A","Koszarawa (21324)","10800"
" 149190070","£ODYGOWICE","Øylica (213274)","10810"
" 149190140","£ KAWICA","£Íkawka (213278)","10820"
" 149190130","£ KAWICA","Kocierzanka (2132788)","10830"
" 150199989","M TK”W","Chech≥o (21334)","10840"
" 149199990","SPYTKOWICE","Skawa (2134)","10841"
" 149190290","JORDAN”W","Skawa (2134)","10850"
" 149190260","OSIELEC","Skawa (2134)","10860"
" 149190210","SUCHA BESKIDZKA","Skawa (2134)","10870"
" 149190180","WADOWICE","Skawa (2134)","10880"
" 149190170","ZATOR","Skawa (2134)","10890"
" 149199991","BYSTRA","Bystrzanka (21342)","10900"
" 149190190","ZAWOJA","Skawica (21344)","10910"
" 149190220","SKAWICA DOLNA","Skawica (21344)","10920"
" 149190200","SUCHA BESKIDZKA","Stryszawka (21346)","10930"
" 149199992","SU£KOWICE","WieprzÛwka (21348)","10940"
" 149190160","RUDZE","WieprzÛwka (21348)","10950"
" 149190270","RADZISZ”W","Skawinka (21356)","10960"
" 150199985","KRYSPIN”W","Sanka (21358)","10961"
" 150199987","KRZESZOWICE","Rudawa (2136)","10970"
" 150190310","BALICE","Rudawa (2136)","10980"
" 149190330","ZBYDNIOWICE","Wilga (21372)","10990"
" 150190330","OJC”W","Prπdnik (21374)","11000"
" 150199984","KRAK”W-OLSZA","Prπdnik (21374)","11010"
" 150209997","ZES£AWICE","D≥ubnia (21376)","11020"
" 149199986","RABKA 1","Raba (2138)","11030"
" 149190340","RABKA 2","Raba (2138)","11031"
" 149200060","MSZANA DOLNA","Raba (2138)","11040"
" 149200040","KASINKA MA£A","Raba (2138)","11050"
" 149190310","STR”ØA","Raba (2138)","11060"
" 149200090","DOBCZYCE","Raba (2138)","11061"
" 149209993","GD”W","Raba (2138)","11070"
" 149200170","PROSZ”WKI","Raba (2138)","11080"
" 149199985","RABKA","Poniczanka (213812)","11090"
" 149200080","MSZANA DOLNA","Mszanka (21382)","11100"
" 149209997","NIEDèWIEDè","PorÍbianka (213826)","11110"
" 149209998","KASINKA MA£A","Kasinianka (213832)","11115"
" 149190370","LUBIE—","LubieÒka (213834)","11120"
" 149190350","KRZCZON”W","KrzczonÛwka (213836)","11130"
" 149209994","MARWIN","Krzyworzeka (213874)","11140"
" 149209996","CZAS£AW","Lipnik (2138744)","11150"
" 149209992","£APAN”W","Stradomka (21388)","11160"
" 149200130","STRADOMKA","Stradomka (21388)","11170"
" 150200070","BISKUPICE","Szreniawa (21392)","11180"
" 150200140","BORZ CIN","Uszwica (21396)","11190"
" 150209993","SKALBMIERZ","Nidzica (21398)","11200"
" 150200110","DOBIES£AWICE","Nidzica (21398)","11210"
" 150209994","JANOWICE","Kalinka (2139814)","11220"
" 149199989","KOJS”WKA","Dunajec (214)","11230"
" 149190280","KONI”WKA","Dunajec (214)","11240"
" 149200030","NOWY TARG","Dunajec (214)","11250"
" 149200050","NOWY TARG-KOWANIEC","Dunajec (214)","11260"
" 149209991","CZORSZTYN","Dunajec (214)","11270"
" 149200140","SROMOWCE WYØNE","Dunajec (214)","11280"
" 149200160","KROåCIENKO","Dunajec (214)","11290"
" 149200190","GO£KOWICE","Dunajec (214)","11300"
" 149200240","NOWY S•CZ","Dunajec (214)","11310"
" 149200210","T GOBORZE","Dunajec (214)","11315"
" 149209985","ROØN”W","Dunajec (214)","11320"
" 149200230","CZCH”W","Dunajec (214)","11330"
" 149200280","ZG£OBICE","Dunajec (214)","11340"
" 150200170","ØABNO","Dunajec (214)","11350"
" 149190300","KOåCIELISKO-KIRY","Kirowa Woda (214112)","11360"
" 149190360","LUDèMIERZ","Lepietnica (2141156)","11370"
" 149190390","LUDèMIERZ","Wielki Rogoünik (214116)","11380"
" 149199987","NOWE BYSTRE-TYLKI","Bystry (2141162)","11381"
" 149199988","RATU£”W","Bystry (2141162)","11382"
" 149190380","ZAKOPANE-HARENDA","Bia≥y Dunajec (21412)","11390"
" 149200020","SZAFLARY","Bia≥y Dunajec (21412)","11400"
" 149190320","ZAKOPANE-DOL.STR•ØYSKA","M≥yniska (214122)","11410"
" 149199984","ZAKOPANE-KUèNICE","Bystra (214124)","11420"
" 149209999","ZAKOPANE-JASZCZUR”WKA","Olczyski Potok (214126)","11430"
" 149200010","PORONIN","Poroniec (214128)","11440"
" 149200100","£YSA POLANA","Bia≥ka (214154)","11448"
" 149200110","TRYBSZ 2","Bia≥ka (214154)","11451"
" 149209995","TRYBSZ","M≥ynÛwka (21415484)","11452"
" 149200070","MORSKIE OKO","Jez. Morskie Oko (2141542)","11453"
" 149200120","NIEDZICA","Niedziczanka (214172)","11460"
" 149200180","SZCZAWNICA","Grajcarek (214196)","11470"
" 149209989","KROåCIENKO","Kroúnica (2141972)","11480"
" 149200150","TYLMANOWA","Ochotnica (2141976)","11490"
" 149200300","MUSZYNA","Poprad (2142)","11500"
" 149200290","MUSZYNA-MILIK","Poprad (2142)","11510"
" 149209983","PIWNICZNA","Poprad (2142)","11520"
" 149200220","STARY S•CZ","Poprad (2142)","11530"
" 149209981","MUSZYNA","Muszynka (21422)","11540"
" 149209980","KRYNICA","Kryniczanka (214226)","11550"
" 149209984","PIWNICZNA-CZERCZE","Czercz (214252)","11560"
" 149209986","RYTRO","Wielka Roztoka (21426)","11570"
" 149200270","£ABOWA","Kamienica (21432)","11580"
" 149200250","NOWY S•CZ","Kamienica (21432)","11590"
" 149209982","JAMNICA","Kamionka (214328)","11600"
" 149200260","NOWY S•CZ","£ubinka (21434)","11610"
" 149209988","KL CZANY","Smolnik (21436)","11620"
" 149209987","åWIDNIK","åwidnik (21452)","11630"
" 149209990","PIEKIE£KO","£ososina (21472)","11640"
" 149200200","JAKUBKOWICE","£ososina (21472)","11650"
" 149219999","BRUNARY","Bia≥a (2148)","11660"
" 149200310","GRYB”W","Bia≥a (2148)","11670"
" 149200330","CI ØKOWICE","Bia≥a (2148)","11680"
" 149200320","KOSZYCE WIELKIE","Bia≥a (2148)","11690"
" 150200010","MNISZEK","Nida (216)","11700"
" 150200030","BRZEGI","Nida (216)","11710"
" 150200080","PI—CZ”W","Nida (216)","11720"
" 150209991","WIåLICA","Nida (216)","11730"
" 150200020","BOCHENIEC","Wierna Rzeka (2162)","11740"
" 150200160","DALESZYCE","Czarna Nida (2164)","11750"
" 150200120","MORAWICA","Czarna Nida (2164)","11760"
" 150200040","TOKARNIA","Czarna Nida (2164)","11770"
" 150209988","M•CHOCICE","Lubrzanka (21644)","11775"
" 150209990","CEDZYNA","Lubrzanka (21644)","11780"
" 150209989","NIESTACH”W","Warkocz (216446)","11790"
" 150200090","S£OWIK","Bobrza (21648)","11800"
" 150209995","KRZCI CICE","Mierzawa (2166)","11810"
" 150200050","MICHA£”W","Mierzawa (2166)","11811"
" 150209992","PAW£OWICE","Mierzawa (2166)","11820"
" 150210070","WAMPIERZ”W","BreÒ (2174)","11830"
" 150210010","RAK”W","Czarna (2178)","11840"
" 150210060","STASZ”W","Czarna (2178)","11850"
" 150210100","PO£ANIEC","Czarna (2178)","11860"
" 150219999","JASTRZ BSKA WOLA","£agowianka (21782)","11870"
" 150210030","MOCHA","£agowianka (21782)","11880"
" 150210050","WILKOWA","Wschodnia (21788)","11890"
" 149210090","KREMPNA-KOTA—","Wis≥oka (218)","11895"
" 149219997","KREMPNA","Wis≥oka (218)","11900"
" 149219996","NOWY ØMIGR”D","Wis≥oka (218)","11910"
" 149210070","Ø”£K”W","Wis≥oka (218)","11920"
" 149210050","KRAJOWICE","Wis≥oka (218)","11930"
" 149210040","£ABUZIE","Wis≥oka (218)","11940"
" 150219994","BRZEèNICA","Wis≥oka (218)","11950"
" 150210130","PUSTK”W","Wis≥oka (218)","11953"
" 150210120","MIELEC 2","Wis≥oka (218)","11955"
" 150219996","MIELEC","Wis≥oka (218)","11960"
" 149210010","ROPA","Ropa (2182)","11970"
" 149210030","KL CZANY","Ropa (2182)","11980"
" 149210060","TOPOLINY","Ropa (2182)","11990"
" 149210020","GORLICE","SÍkÛwka (21826)","12000"
" 149219998","SIEPIETNICA","Olszynka (21828)","12010"
" 149219994","STASIANIE","Jasio≥ka (2184)","12015"
" 149210100","ZBOISKA","Jasio≥ka (2184)","12020"
" 149219995","JEDLICZE","Jasio≥ka (2184)","12030"
" 149210080","JAS£O","Jasio≥ka (2184)","12040"
" 150210110","G£OWACZOWA","Grabinka (21876)","12045"
" 150219998","GRABINY","Grabinka (21876)","12050"
" 150210140","BRZEèNICA","Brzeünica (2188)","12060"
" 150219993","PADEW","BabulÛwka (2192)","12061"
" 150219997","KR PA G”RNA","Koprzywianka (2194)","12070"
" 150219995","KLIMONT”W","Koprzywianka (2194)","12080"
" 150210160","KOPRZYWNICA","Koprzywianka (2194)","12090"
" 150219988","WOLA RANIØOWSKA","£Íg (2198)","12100"
" 150219989","WILCZA WOLA","£Íg (2198)","12110"
" 150210200","GR B”W","£Íg (2198)","12115"
" 150219990","K PIE ZALESZA—SKIE","£Íg (2198)","12120"
" 149220150","DWERNIK","San (22)","12130"
" 149220130","ZATWARNICA","San (22)","12140"
" 149220120","SOLINA","San (22)","12143"
" 149220090","MYCZKOWCE","San (22)","12145"
" 149220060","LESKO","San (22)","12150"
" 149220030","OLCHOWCE","San (22)","12160"
" 149220040","DYN”W","San (22)","12170"
" 149220190","PRZEMYåL","San (22)","12180"
" 149229993","SOåNICA","San (22)","12190"
" 149229994","RADYMNO","San (22)","12200"
" 150220100","JAROS£AW","San (22)","12210"
" 150220090","LEØACH”W","San (22)","12220"
" 150220070","RZUCH”W","San (22)","12230"
" 150229997","RUDNIK","San (22)","12240"
" 150220030","NISKO","San (22)","12250"
" 150210210","RADOMYåL","San (22)","12260"
" 149220180","STUPOSIANY","Wo≥osaty (22114)","12270"
" 149220140","POLANA","Czarna (22132)","12280"
" 149220080","CISNA","Solinka (2212)","12290"
" 149220100","TERKA","Solinka (2212)","12300"
" 149220110","KALNICA","Wetlina (22126)","12310"
" 149220070","HOCZEW","Hoczewka (2218)","12320"
" 149220020","SZCZAWNE","Os≥awa (222)","12330"
" 149220050","ZAG”RZ","Os≥awa (222)","12340"
" 149229995","LESZCZAWA","Stupnica (2236)","12350"
" 149229997","BRZUSKA","Stupnica (2236)","12360"
" 149220160","RYBOTYCZE","Wiar (224)","12370"
" 149220200","KR”WNIKI","Wiar (224)","12380"
" 149220210","NIENOWICE","Wisznia (2252)","12390"
" 149230020","BUDZY—","Szk≥o (2254)","12395"
" 150220140","CHARYTANY","Szk≥o (2254)","12400"
" 150239998","LUBACZ”W","LubaczÛwka (2256)","12410"
" 150220130","ZAPA£”W","LubaczÛwka (2256)","12420"
" 149210150","PU£AWY","Wis≥ok (226)","12430"
" 149210160","SIENIAWA","Wis≥ok (226)","12435"
" 149219993","BESKO","Wis≥ok (226)","12440"
" 149210110","KROSNO","Wis≥ok (226)","12450"
" 149210130","ØARNOWA","Wis≥ok (226)","12460"
" 150220010","RZESZ”W","Wis≥ok (226)","12470"
" 150229998","D•BR”WKI SZLACHECKIE","Wis≥ok (226)","12480"
" 150220080","TRY—CZA","Wis≥ok (226)","12490"
" 149210170","WOLA S KOWA","Pielnica (22618)","12495"
" 149220010","NOWOSIELCE","Pielnica (22618)","12500"
" 149210140","ISKRZYNIA","Morwawa (2262)","12510"
" 149210120","GODOWA","Stobnica (2264)","12520"
" 149229999","MANASTERZ","Mleczka (2268)","12530"
" 149229998","KA—CZUGA","Mleczka (2268)","12540"
" 150220060","GORLICZYNA","Mleczka (2268)","12550"
" 149229996","ZARZECZE","Mleczka Wschodnia (22688)","12560"
" 150229994","D•BROWICA DUØA","Z≥ota (2272)","12570"
" 150229995","OØANNA WIELKA","Z≥ota (2272)","12580"
" 150229993","LUCH”W","LuchÛwka (22726)","12590"
" 150220040","SARZYNA","Trzeboúnica (2274)","12600"
" 150220160","OSUCHY","Tanew (228)","12610"
" 150229992","MARKOWICZE","Tanew (228)","12620"
" 150220050","HARASIUKI","Tanew (228)","12630"
" 150239999","LUBLINIEC","Wirowa (2282)","12640"
" 150220110","BI£GORAJ","£ada (2286)","12650"
" 150229991","BRODZIAKI","Czarna £ada (22862)","12660"
" 150220020","RUDA JASTKOWSKA","Bukowa (2294)","12670"
" 150229996","SZEWCE","Rakowa (22942)","12680"
" 150219991","DWIKOZY","OpatÛwka (2314)","12690"
" 150229999","IRENA","Sanna (232)","12691"
" 151210130","B”R","Wyønica (2336)","12700"
" 151200100","BZIN","Kamienna (234)","12710"
" 151210010","W•CHOCK","Kamienna (234)","12720"
" 151210020","MICHA£”W","Kamienna (234)","12728"
" 151210040","BRODY I£ØECKIE","Kamienna (234)","12730"
" 150210090","KUN”W","Kamienna (234)","12740"
" 150219992","PODGRODZIE","Kamienna (234)","12741"
" 151210090","CZEKARZEWICE","Kamienna (234)","12750"
" 150210040","RZEPIN","åwiúlina (2348)","12760"
" 150210080","NIETULISKO DUØE","åwiúlina (2348)","12770"
" 150210220","W£OCHY","Pokrzywianka (23484)","12774"
" 151219998","I£ØA","I≥øanka (236)","12780"
" 151210080","KAZAN”W","I≥øanka (236)","12785"
" 151219996","CIEPIEL”W","I≥øanka (236)","12790"
" 151220030","WIERZCHONI”W","Bystra (238)","12791"
" 151229998","WOJCIECH”W","Czerka (2382)","12800"
" 151220040","WITOWICE","KurÛwka (2392)","12810"
" 151229999","KO—SKOWOLA","KurÛwka (2392)","12820"
" 150220170","ZWIERZYNIEC","Wieprz (24)","12830"
" 150230080","MICHAL”W","Wieprz (24)","12833"
" 150230010","NIELISZ","Wieprz (24)","12835"
" 150230020","WIRKOWICE","Wieprz (24)","12840"
" 150230040","KRASNYSTAW","Wieprz (24)","12850"
" 151230010","TRAWNIKI","Wieprz (24)","12860"
